Study,Sample,Sample_Type,DPN,Sample_Vol,InteritE_DNA,IntegritE_Cq,IntegritE_Total,IntegritE_Copies,IntegritE_SE,I6S_DNA,I6S_Cq,I6S_Total,I6S_Copies,I6S_SE,NosZI_DNA,NosZI_Cq,NosZI_Total,NosZI_Copies,NosZI_SE,NosZII_DNA,NosZII_Total,NosZII_Copies,NosZII_SE,Notes
PCS2019,59,cDNA,1,5.01,"5,856,344.47",13.47,19476957977,3886685420,974,"13,451,559.46",13.58,44725299769,8925067802,316633183,164.3,27.09,589655,117667,2484,143.46,518424,103453,7048,
PCS2019,59,cDNA,1,,"4,950,035.69",13.72,,,,"11,400,211.43",13.83,,,,157.88,27.15,,,,118.32,,,,
PCS2019,59,cDNA,1,,"5,438,743.39",13.58,,,,"13,540,884.23",13.57,,,,149.71,27.23,,,,152.98,,,,
PCS2019,59,cDNA,1,,"4,475,044.51",13.87,,,,"9,986,771.71",14.03,,,,142.91,27.3,,,,175.99,,,,
PCS2019,59,cDNA,1,,,,,,,"12,180,266.71",13.73,,,,150.71,27.22,,,,159.36,,,,
PCS2019,59,cDNA,1,,,,,,,"11,250,300.63",13.85,,,,167.61,27.06,,,,113.58,,,,
PCS2019,59,cDNA,1,,,,,,,"12,099,917.49",13.74,,,,152.73,27.2,,,,143.46,,,,
PCS2019,59,cDNA,1,,,,,,,"11,250,300.63",13.85,,,,168.73,27.05,,,,95.88,,,,
PCS2019,85,cDNA,2,5.05,"12,189,512.33",12.38,57453417008,11377590155,2128,"22,690,777.75",12.79,1.18E+11,23332867457,672487064,94.03,27.93,366731,72624,5981,43.84,390739,77379,13112,
PCS2019,85,cDNA,2,,"11,396,697.41",12.48,,,,"20,682,733.37",12.93,,,,64.39,28.5,,,,61.88,,,,
PCS2019,85,cDNA,2,,"9,252,015.37",12.79,,,,"22,993,133.47",12.77,,,,77.04,28.23,,,,151.2,,,,
PCS2019,85,cDNA,2,,"8,946,078.17",12.84,,,,"19,746,367.21",13,,,,40.98,29.18,,,,72.02,,,,
PCS2019,85,cDNA,2,,,,,,,"24,243,385.87",12.69,,,,67.46,28.43,,,,75.47,,,,
PCS2019,85,cDNA,2,,,,,,,"19,103,602.06",13.05,,,,61.06,28.58,,,,57.35,,,,
PCS2019,85,cDNA,2,,,,,,,"21,237,602.60",12.89,,,,72.09,28.33,,,,57.02,,,,
PCS2019,85,cDNA,2,,,,,,,"20,682,733.37",12.93,,,,56.38,28.7,,,,49.56,,,,
PCS2019,50,gDNA,3,0.73,"571,549.13",16.93,28219484,38603946,6968,"1,534,521.51",16.86,66749346,91312374,2695677,"33,636.03",19.08,1699590,2325021,46904,"252,925.52",10885056,14890638,581711,
PCS2019,50,gDNA,3,,"523,701.79",17.06,,,,"1,274,940.99",17.14,,,,"33,636.03",19.08,,,,"226,363.28",,,,
PCS2019,50,gDNA,3,,"662,688.84",16.71,,,,"1,417,360.45",16.98,,,,"32,107.57",19.15,,,,"230,363.89",,,,
PCS2019,50,gDNA,3,,"499,618.99",17.13,,,,"1,353,192.51",17.05,,,,"36,427.45",18.96,,,,"197,913.20",,,,
PCS2019,50,gDNA,3,,,,,,,"1,380,329.45",17.02,,,,"37,408.49",18.92,,,,"223,734.89",,,,
PCS2019,50,gDNA,3,,,,,,,"1,309,144.66",17.1,,,,"32,537.04",19.13,,,,"199,072.33",,,,
PCS2019,50,gDNA,3,,,,,,,"1,201,214.54",17.23,,,,"33,860.25",19.07,,,,"233,070.17",,,,
PCS2019,50,gDNA,3,,,,,,,"1,209,191.18",17.22,,,,"32,321.59",19.14,,,,"178,165.76",,,,
BIOS2020,D4,gDNA,4,0.49,"5,856,344.47",13.47,259002101,531286361,86796,"927,938.94",17.62,54802049,112414459,10129521,"8,390.14",21.17,347642,713112,65464,"176,097.00",7218331,14806832,1512302,
BIOS2020,D4,gDNA,4,,"4,950,035.69",13.72,,,,"818,287.67",17.81,,,,"6,965.94",21.45,,,,"189,986.08",,,,
BIOS2020,D4,gDNA,4,,"5,438,743.39",13.58,,,,"885,928.51",17.69,,,,"7,594.33",21.32,,,,"156,685.63",,,,
BIOS2020,D4,gDNA,4,,"4,475,044.51",13.87,,,,"1,380,329.45",17.02,,,,"4,176.47",22.22,,,,"185,599.68",,,,
BIOS2020,D4,gDNA,4,,,,,,,"1,309,144.66",17.1,,,,"10,105.52",20.89,,,,"123,323.95",,,,
BIOS2020,D4,gDNA,4,,,,,,,"1,371,223.87",17.03,,,,"5,707.16",21.75,,,,"107,196.37",,,,
BIOS2020,D4,gDNA,4,,,,,,,"1,344,265.95",17.06,,,,"6,783.26",21.49,,,,"145,231.01",,,,
BIOS2020,D4,gDNA,4,,,,,,,"731,208.77",17.98,,,,"5,899.93",21.7,,,,"70,813.18",,,,
BIOS2020,R6,cDNA,5,2.8,"9,314,447.02",12.78,86539855037,30907091085,1038,"20,820,076.58",12.92,1.78E+11,63468414690,2572285443,18.34,30.39,208482,74458,3712,167.96,1342101,479322,28167,
BIOS2020,R6,cDNA,5,,"7,926,099.58",13.02,,,,"17,880,158.78",13.15,,,,23.3,30.03,,,,128.39,,,,
BIOS2020,R6,cDNA,5,,"8,534,686.43",12.91,,,,"17,880,158.78",13.15,,,,22.99,30.05,,,,138.52,,,,
BIOS2020,R6,cDNA,5,,"8,308,156.03",12.95,,,,"15,355,374.74",13.38,,,,23.46,30.02,,,,109.03,,,,
BIOS2020,R6,cDNA,5,,,,,,,"19,486,705.90",13.02,,,,20.67,30.21,,,,132.2,,,,
BIOS2020,R6,cDNA,5,,,,,,,"15,053,491.86",13.41,,,,15.03,30.69,,,,122.53,,,,
BIOS2020,R6,cDNA,5,,,,,,,"17,528,639.27",13.18,,,,19.47,30.3,,,,155.68,,,,
BIOS2020,R6,cDNA,5,,,,,,,"15,977,423.79",13.32,,,,20.95,30.19,,,,102.84,,,,
PCS2019,100,gDNA,6,0.69,"890,885.39",16.27,52287979,75462519,16853,"3,306,755.82",15.7,149773911,216155161,7689251,"52,845.46",18.4,2341411,3379147,128624,"356,964.40",17305963,24976134,706178,
PCS2019,100,gDNA,6,,"965,763.11",16.15,,,,"3,263,272.56",15.72,,,,"44,167.58",18.67,,,,"312,099.94",,,,
PCS2019,100,gDNA,6,,"1,272,391.02",15.74,,,,"2,916,008.14",15.89,,,,"44,167.58",18.67,,,,"342,666.72",,,,
PCS2019,100,gDNA,6,,"1,053,998.81",16.02,,,,"2,954,864.09",15.87,,,,"51,459.59",18.44,,,,"313,927.84",,,,
PCS2019,100,gDNA,6,,,,,,,"3,350,818.51",15.68,,,,"50,780.35",18.46,,,,"401,187.79",,,,
PCS2019,100,gDNA,6,,,,,,,"2,974,485.80",15.86,,,,"45,963.77",18.61,,,,"346,692.31",,,,
PCS2019,100,gDNA,6,,,,,,,"2,504,250.57",16.12,,,,"37,408.49",18.92,,,,"348,722.80",,,,
PCS2019,100,gDNA,6,,,,,,,"2,693,370.27",16.01,,,,"47,833.00",18.55,,,,"346,692.31",,,,
BIOS2020,D2,gDNA,7,0.43,"305,791.60",17.86,14773237,34581547,2434,"927,938.94",17.62,41439432,97002416,4142004,"9,455.96",20.99,490031,1147076,24963,"110,372.47",6080970,14234479,347635,
BIOS2020,D2,gDNA,7,,"274,595.77",18.02,,,,"818,287.67",17.81,,,,"10,240.70",20.87,,,,"121,891.98",,,,
BIOS2020,D2,gDNA,7,,"295,679.96",17.91,,,,"885,928.51",17.69,,,,"9,906.10",20.92,,,,"124,046.23",,,,
BIOS2020,D2,gDNA,7,,"305,791.60",17.86,,,,"636,325.34",18.19,,,,"8,502.37",21.15,,,,"126,977.90",,,,
BIOS2020,D2,gDNA,7,,,,,,,"897,733.55",17.67,,,,"10,240.70",20.87,,,,"126,977.90",,,,
BIOS2020,D2,gDNA,7,,,,,,,"829,191.39",17.79,,,,"10,377.68",20.85,,,,"133,050.73",,,,
BIOS2020,D2,gDNA,7,,,,,,,"903,694.93",17.66,,,,"9,906.10",20.92,,,,"121,182.25",,,,
BIOS2020,D2,gDNA,7,,,,,,,"731,208.77",17.98,,,,"9,775.35",20.94,,,,"108,455.69",,,,
PCS2019,106,gDNA,8,0.7,"742,954.28",16.54,36011468,51570197,6067,"3,395,468.33",15.66,150549330,215594057,11725765,"69,391.53",17.99,3149340,4510009,107586,"515,705.45",25971605,37192617,1425471,
PCS2019,106,gDNA,8,,"671,662.53",16.69,,,,"2,657,952.92",16.03,,,,"61,162.48",18.18,,,,"515,705.45",,,,
PCS2019,106,gDNA,8,,"794,638.13",16.44,,,,"2,554,470.83",16.09,,,,"60,757.48",18.19,,,,"540,369.52",,,,
PCS2019,106,gDNA,8,,"671,662.53",16.69,,,,"2,693,370.27",16.01,,,,"56,852.08",18.29,,,,"461,546.08",,,,
PCS2019,106,gDNA,8,,,,,,,"3,901,771.72",15.45,,,,"67,124.30",18.04,,,,"618,047.80",,,,
PCS2019,106,gDNA,8,,,,,,,"3,199,117.42",15.75,,,,"62,809.66",18.14,,,,"572,864.94",,,,
PCS2019,106,gDNA,8,,,,,,,"2,974,485.80",15.86,,,,"66,238.29",18.06,,,,"466,968.24",,,,
PCS2019,106,gDNA,8,,,,,,,"2,711,255.53",16,,,,"59,558.50",18.22,,,,"464,249.24",,,,
BIOS2020,D5,gDNA,9,0.41,"552,649.66",16.98,27415114,66252089,3425,"1,426,772.40",16.97,67110375,162180703,4322278,"16,089.12",20.19,854168,2064204,84552,"237,189.31",11876367,28700741,577638,
BIOS2020,D5,gDNA,9,,"567,718.22",16.94,,,,"1,436,246.85",16.96,,,,"20,572.63",19.82,,,,"233,070.17",,,,
BIOS2020,D5,gDNA,9,,"520,191.59",17.07,,,,"1,335,398.27",17.07,,,,"17,657.41",20.05,,,,"244,216.95",,,,
BIOS2020,D5,gDNA,9,,"552,649.66",16.98,,,,"1,266,530.62",17.15,,,,"18,012.88",20.02,,,,"249,988.69",,,,
BIOS2020,D5,gDNA,9,,,,,,,"1,417,360.45",16.98,,,,"17,194.35",20.09,,,,"258,903.07",,,,
BIOS2020,D5,gDNA,9,,,,,,,"1,300,508.67",17.11,,,,"17,424.34",20.07,,,,"230,363.89",,,,
BIOS2020,D5,gDNA,9,,,,,,,"1,408,010.59",16.99,,,,"16,089.12",20.19,,,,"231,713.08",,,,
BIOS2020,D5,gDNA,9,,,,,,,"1,146,832.14",17.3,,,,"13,626.96",20.44,,,,"214,773.52",,,,
PCS2019,80,gDNA,10,0.7,"636,480.74",16.77,29499307,41860801,6722,"1,344,265.95",17.06,70626030,100221413,2151743,"31,894.96",19.16,1561207,2215420,62193,"297,854.77",12680139,17993670,776862,
PCS2019,80,gDNA,10,,"658,247.05",16.72,,,,"1,353,192.51",17.05,,,,"33,192.05",19.1,,,,"242,794.96",,,,
PCS2019,80,gDNA,10,,"527,235.68",17.05,,,,"1,335,398.27",17.07,,,,"31,683.76",19.17,,,,"257,395.57",,,,
PCS2019,80,gDNA,10,,"537,981.06",17.02,,,,"1,389,495.49",17.01,,,,"32,107.57",19.15,,,,"227,689.04",,,,
PCS2019,80,gDNA,10,,,,,,,"1,596,685.26",16.8,,,,"28,299.97",19.34,,,,"255,896.84",,,,
PCS2019,80,gDNA,10,,,,,,,"1,455,384.91",16.94,,,,"34,772.14",19.03,,,,"299,599.24",,,,
PCS2019,80,gDNA,10,,,,,,,"1,436,246.85",16.96,,,,"30,648.56",19.22,,,,"229,022.56",,,,
PCS2019,80,gDNA,10,,,,,,,"1,389,495.49",17.01,,,,"27,194.06",19.4,,,,"218,569.29",,,,
PCS2019,70,gDNA,11,0.75,"694,631.98",16.64,29047021,38621222,7272,"2,896,772.19",15.9,121496321,161542774,4877155,"74,652.64",17.88,3629543,4825879,155151,"261,944.62",11899257,15821376,776971,
PCS2019,70,gDNA,11,,"563,913.00",16.95,,,,"2,282,634.27",16.26,,,,"69,854.09",17.98,,,,"221,137.01",,,,
PCS2019,70,gDNA,11,,"537,981.06",17.02,,,,"2,390,876.02",16.19,,,,"81,386.91",17.75,,,,"268,135.33",,,,
PCS2019,70,gDNA,11,,"527,235.68",17.05,,,,"2,375,104.20",16.2,,,,"65,799.68",18.07,,,,"222,432.15",,,,
PCS2019,70,gDNA,11,,,,,,,"2,520,879.99",16.11,,,,"64,931.15",18.09,,,,"245,647.27",,,,
PCS2019,70,gDNA,11,,,,,,,"2,252,618.02",16.28,,,,"68,932.04",18,,,,"199,072.33",,,,
PCS2019,70,gDNA,11,,,,,,,"2,422,734.56",16.17,,,,"82,475.55",17.73,,,,"287,599.23",,,,
PCS2019,70,gDNA,11,,,,,,,"2,297,792.04",16.25,,,,"72,694.88",17.92,,,,"197,913.20",,,,
BIOS2020,D3,gDNA,12,0.38,"502,990.37",17.12,25620255,66981059,6548,"572,385.98",18.35,17646081,46133546,9179365,275.87,26.31,8887,23233,2708,962.75,41975,109738,9658,Outlier
BIOS2020,D3,gDNA,12,,"563,913.00",16.95,,,,"557,431.41",18.39,,,,152.73,27.2,,,,731.67,,,,
BIOS2020,D3,gDNA,12,,"499,618.99",17.13,,,,"504,749.15",18.54,,,,144.82,27.28,,,,"1,201.96",,,,
BIOS2020,D3,gDNA,12,,"483,098.05",17.18,,,,"355,412.72",19.07,,,,157.88,27.15,,,,851.64,,,,
BIOS2020,D3,gDNA,12,,,,,,,"251,921.21",19.59,,,,263.34,26.38,,,,856.63,,,,
BIOS2020,D3,gDNA,12,,,,,,,"23,719.62",23.16,,,,169.85,27.04,,,,929.6,,,,
BIOS2020,D3,gDNA,12,,,,,,,"149,344.07",20.38,,,,135.51,27.38,,,,503.5,,,,
BIOS2020,D3,gDNA,12,,,,,,,"408,408.85",18.86,,,,121.85,27.54,,,,678.18,,,,
PCS2019,5,gDNA,13,0.7,"946,473.41",16.18,45920513,65835861,1963,"4,727,365.09",15.16,218389933,313103846,7460146,"152,989.47",16.8,7219407,10350404,240745,"521,763.87",21662241,31056976,1058466,Outlier
PCS2019,5,gDNA,13,,"902,949.16",16.25,,,,"4,280,586.78",15.31,,,,"149,970.40",16.83,,,,"420,374.95",,,,
PCS2019,5,gDNA,13,,"909,042.17",16.24,,,,"4,790,357.46",15.14,,,,"130,440.80",17.04,,,,"432,830.17",,,,
PCS2019,5,gDNA,13,,"915,176.29",16.23,,,,"4,113,930.69",15.37,,,,"155,035.88",16.78,,,,"437,914.98",,,,
PCS2019,5,gDNA,13,,,,,,,"4,573,484.35",15.21,,,,"133,066.73",17.01,,,,"432,830.17",,,,
PCS2019,5,gDNA,13,,,,,,,"4,224,297.80",15.33,,,,"137,561.27",16.96,,,,"403,537.45",,,,
PCS2019,5,gDNA,13,,,,,,,"3,980,017.89",15.42,,,,"150,970.08",16.82,,,,"440,479.75",,,,
PCS2019,5,gDNA,13,,,,,,,"4,252,349.15",15.32,,,,"145,070.42",16.88,,,,"376,227.18",,,,
PCS2019,40,gDNA,14,0.69,"374,151.50",17.56,17750587,25677111,2118,"1,124,285.70",17.33,57196333,82737354,2177128,"33,192.05",19.1,1760666,2546891,58936,"89,445.75",4302339,6223548,264077,
PCS2019,40,gDNA,14,,"347,471.71",17.67,,,,"1,139,266.87",17.31,,,,"39,713.50",18.83,,,,"94,272.49",,,,
PCS2019,40,gDNA,14,,"369,152.68",17.58,,,,"1,249,875.96",17.17,,,,"32,972.26",19.11,,,,"98,205.99",,,,
PCS2019,40,gDNA,14,,"329,271.09",17.75,,,,"1,102,182.53",17.36,,,,"34,772.14",19.03,,,,"75,071.57",,,,
PCS2019,40,gDNA,14,,,,,,,"1,258,175.73",17.16,,,,"35,946.63",18.98,,,,"94,272.49",,,,
PCS2019,40,gDNA,14,,,,,,,"1,193,290.52",17.24,,,,"37,160.78",18.93,,,,"75,071.57",,,,
PCS2019,40,gDNA,14,,,,,,,"1,018,030.64",17.48,,,,"34,313.17",19.05,,,,"89,969.62",,,,
PCS2019,40,gDNA,14,,,,,,,"1,066,305.32",17.41,,,,"33,636.03",19.08,,,,"72,064.69",,,,
PCS2019,71,cDNA,15,2.9,"21,589,793.87",11.53,1.20E+11,41414747115,5529,"25,561,620.77",12.61,1.62E+11,55875658157,2517469342,86.83,28.05,545648,188466,10881,123.97,485798,167794,20457,
PCS2019,71,cDNA,15,,"16,386,964.41",11.94,,,,"23,609,985.33",12.73,,,,80.71,28.16,,,,65.98,,,,
PCS2019,71,cDNA,15,,"16,386,964.41",11.94,,,,"26,247,379.12",12.57,,,,78.59,28.2,,,,71.6,,,,
PCS2019,71,cDNA,15,,"16,168,027.82",11.96,,,,"22,993,133.47",12.77,,,,71.61,28.34,,,,45.94,,,,
PCS2019,71,cDNA,15,,,,,,,"28,043,346.37",12.47,,,,107.4,27.73,,,,61.88,,,,
PCS2019,71,cDNA,15,,,,,,,"23,766,766.88",12.72,,,,66.56,28.45,,,,49.85,,,,
PCS2019,71,cDNA,15,,,,,,,"17,998,891.55",13.14,,,,67.9,28.42,,,,86.32,,,,
PCS2019,71,cDNA,15,,,,,,,"22,097,941.79",12.83,,,,82.33,28.13,,,,65.98,,,,
PCS2019,89,cDNA,16,5.08,"784,021.44",16.46,1675514552,329637520,205,"2,954,864.09",15.87,7717283127,1518283485,27696684,41.53,29.16,83465,16421,1449,67.54,140324,27607,4071,
PCS2019,89,cDNA,16,,"591,094.91",16.88,,,,"2,858,680.14",15.92,,,,24.09,29.98,,,,68.74,,,,
PCS2019,89,cDNA,16,,"619,587.06",16.81,,,,"2,693,370.27",16.01,,,,22.54,30.08,,,,19.81,,,,
PCS2019,89,cDNA,16,,"534,375.15",17.03,,,,"3,034,136.17",15.83,,,,28.44,29.73,,,,48.42,,,,
PCS2019,89,cDNA,16,,,,,,,"2,747,383.15",15.98,,,,43.51,29.09,,,,77.25,,,,
PCS2019,89,cDNA,16,,,,,,,"3,014,120.97",15.84,,,,31,29.6,,,,37.45,,,,
PCS2019,89,cDNA,16,,,,,,,"3,136,223.56",15.78,,,,34.94,29.42,,,,74.59,,,,
PCS2019,89,cDNA,16,,,,,,,"2,858,680.14",15.92,,,,25.91,29.87,,,,29.82,,,,
PCS2019,6,cDNA,17,4.74,"276,448.72",18.01,747580875,157637668,24,"1,362,178.36",17.04,4010609882,845692030,23943655,19.87,30.27,74258,15658,883,28.29,121877,25699,5139,
PCS2019,6,cDNA,17,,"251,607.94",18.15,,,,"1,193,290.52",17.24,,,,24.74,29.94,,,,64.84,,,,
PCS2019,6,cDNA,17,,"249,921.49",18.16,,,,"1,514,342.82",16.88,,,,21.95,30.12,,,,33.71,,,,
PCS2019,6,cDNA,17,,"256,735.86",18.12,,,,"1,362,178.36",17.04,,,,22.24,30.1,,,,29.65,,,,
PCS2019,6,cDNA,17,,,,,,,"1,465,049.36",16.93,,,,30.19,29.64,,,,92.04,,,,
PCS2019,6,cDNA,17,,,,,,,"1,514,342.82",16.88,,,,29.99,29.65,,,,33.71,,,,
PCS2019,6,cDNA,17,,,,,,,"1,291,929.64",17.12,,,,29.79,29.66,,,,33.13,,,,
PCS2019,6,cDNA,17,,,,,,,"1,398,722.41",17,,,,26.79,29.82,,,,22.01,,,,
PCS2019,33,cDNA,18,5.01,"10,513,086.59",12.6,50435333867,10057898867,1607,"17,184,030.54",13.21,1.11E+11,22127651232,844990578,107.4,27.73,687940,137190,6871,97.58,526773,105050,5446,
PCS2019,33,cDNA,18,,"7,979,584.09",13.01,,,,"17,413,008.59",13.19,,,,119.44,27.57,,,,104.66,,,,
PCS2019,33,cDNA,18,,"8,364,218.61",12.94,,,,"17,880,158.78",13.15,,,,100.49,27.83,,,,76.8,,,,
PCS2019,33,cDNA,18,,"7,926,099.58",13.02,,,,"20,142,361.06",12.97,,,,125.13,27.5,,,,82.86,,,,
PCS2019,33,cDNA,18,,,,,,,"18,481,759.61",13.1,,,,146.76,27.26,,,,112.26,,,,
PCS2019,33,cDNA,18,,,,,,,"18,977,581.88",13.06,,,,131.08,27.43,,,,74.16,,,,
PCS2019,33,cDNA,18,,,,,,,"19,358,158.50",13.03,,,,122.66,27.53,,,,88.36,,,,
PCS2019,33,cDNA,18,,,,,,,"23,609,985.33",12.73,,,,95.93,27.9,,,,89.92,,,,
BIOS2020,R1,cDNA,19,2.8,"22,328,119.74",11.48,2.28E+11,81560773089,5580,"25,392,999.16",12.62,3.06E+11,1.09E+11,3929722951,25.07,29.92,341107,121824,5506,208.47,2369305,846181,25206,
BIOS2020,R1,cDNA,19,,"20,875,882.27",11.58,,,,"25,561,620.77",12.61,,,,22.69,30.07,,,,201.29,,,,
BIOS2020,R1,cDNA,19,,"14,914,485.34",12.08,,,,"21,520,594.70",12.87,,,,32.48,29.53,,,,174.97,,,,
BIOS2020,R1,cDNA,19,,"16,833,771.81",11.9,,,,"23,145,818.84",12.76,,,,27.88,29.76,,,,178.06,,,,
BIOS2020,R1,cDNA,19,,,,,,,"27,674,581.22",12.49,,,,32.48,29.53,,,,214.65,,,,
BIOS2020,R1,cDNA,19,,,,,,,"25,225,489.88",12.63,,,,25.07,29.92,,,,209.69,,,,
BIOS2020,R1,cDNA,19,,,,,,,"23,145,818.84",12.76,,,,29.99,29.65,,,,175.99,,,,
BIOS2020,R1,cDNA,19,,,,,,,"29,373,152.53",12.4,,,,28.25,29.74,,,,192.11,,,,
