Study,Sample,Sample_Type,DPN,Sample_Vol,InteritE_DNA,IntegritE_Cq,IntegritE_Total,IntegritE_Copies,IntegritE_SE,I6S_DNA,I6S_Cq,I6S_Total,I6S_Copies,I6S_SE,NosZI_DNA,NosZI_Cq,NosZI_Total,NosZI_Copies,NosZI_SE,NosZII_DNA,NosZII_Total,NosZII_Copies,NosZII_SE,Notes
PCS2019,109,cDNA,20,3.5,"2,929,485.04",14.5,11506110901,3286521251,1129,"9,347,193.43",14.13,38080575745,10877056768,636416230,221.56,26.64,1049251,299700,9403,336.52,1299632,371217,17176,
PCS2019,109,cDNA,20,,"2,362,261.01",14.82,,,,"8,748,575.38",14.23,,,,263.34,26.38,,,,342.47,,,,
PCS2019,109,cDNA,20,,"2,362,261.01",14.82,,,,"7,513,224.86",14.46,,,,258.14,26.41,,,,277.53,,,,
PCS2019,109,cDNA,20,,"3,419,543.29",14.27,,,,"9,285,533.07",14.14,,,,230.57,26.58,,,,261.79,,,,
PCS2019,109,cDNA,20,,,,,,,"8,297,403.78",14.31,,,,251.37,26.45,,,,295.95,,,,
PCS2019,109,cDNA,20,,,,,,,"9,163,429.92",14.16,,,,281.42,26.28,,,,269.55,,,,
PCS2019,109,cDNA,20,,,,,,,"8,352,502.49",14.3,,,,279.56,26.29,,,,354.68,,,,
PCS2019,109,cDNA,20,,,,,,,"12,590,087.37",13.68,,,,233.65,26.56,,,,363.06,,,,
PCS2019,82,gDNA,21,0.69,"946,473.41",16.18,45449385,65868673,8788,"1,484,571.21",16.91,73838938,107012953,3072231,"40,512.98",18.8,2008301,2910582,150626,"427,804.40",16853276,24425037,1332930,
PCS2019,82,gDNA,21,,"832,941.54",16.37,,,,"1,398,722.41",17,,,,"39,713.50",18.83,,,,"367,540.84",,,,
PCS2019,82,gDNA,21,,"1,012,315.14",16.08,,,,"1,565,294.82",16.83,,,,"30,244.01",19.24,,,,"304,894.17",,,,
PCS2019,82,gDNA,21,,"844,220.68",16.35,,,,"1,565,294.82",16.83,,,,"36,914.71",18.94,,,,"297,854.77",,,,
PCS2019,82,gDNA,21,,,,,,,"1,575,689.12",16.82,,,,"46,270.15",18.6,,,,"334,755.23",,,,
PCS2019,82,gDNA,21,,,,,,,"1,586,152.45",16.81,,,,"36,670.27",18.95,,,,"359,055.05",,,,
PCS2019,82,gDNA,21,,,,,,,"1,380,329.45",17.02,,,,"49,121.20",18.51,,,,"348,722.80",,,,
PCS2019,82,gDNA,21,,,,,,,"1,258,175.73",17.16,,,,"41,881.37",18.75,,,,"255,896.84",,,,
PCS2019,32,gDNA,22,0.69,"451,676.99",17.28,22624942,32567931,4510,"1,883,991.96",16.55,93882818,135141526,3533403,"52,845.46",18.4,2705887,3895043,94489,"338,687.87",12302995,17709796,1032905,
PCS2019,32,gDNA,22,,"408,335.37",17.43,,,,"1,921,773.56",16.52,,,,"45,963.77",18.61,,,,"235,808.23",,,,
PCS2019,32,gDNA,22,,"513,241.62",17.09,,,,"1,798,698.29",16.62,,,,"54,268.65",18.36,,,,"239,975.77",,,,
PCS2019,32,gDNA,22,,"436,741.35",17.33,,,,"1,896,502.57",16.54,,,,"53,909.30",18.37,,,,"254,406.84",,,,
PCS2019,32,gDNA,22,,,,,,,"2,053,270.21",16.42,,,,"56,852.08",18.29,,,,"249,988.69",,,,
PCS2019,32,gDNA,22,,,,,,,"2,053,270.21",16.42,,,,"56,475.62",18.3,,,,"211,043.66",,,,
PCS2019,32,gDNA,22,,,,,,,"1,763,336.32",16.65,,,,"57,996.58",18.26,,,,"225,045.25",,,,
PCS2019,32,gDNA,22,,,,,,,"1,650,407.78",16.75,,,,"54,630.40",18.35,,,,"213,522.96",,,,
PCS2019,101,cDNA,23,3,"2,461.85",25.03,6074237,2023060,1,"9,771.01",24.5,24544673,8174745,208006,2.29,33.52,8534,2842,585,3.09,8267,2753,1677,Outlier
PCS2019,101,cDNA,23,,"2,380.44",25.08,,,,"10,578.70",24.38,,,,0.28,36.69,,,,17.02,,,,
PCS2019,101,cDNA,23,,"2,650.87",24.92,,,,"9,966.96",24.47,,,,2.74,33.25,,,,1.09,,,,
PCS2019,101,cDNA,23,,"2,225.62",25.18,,,,"10,099.77",24.45,,,,5.93,32.09,,,,0.19,,,,
PCS2019,101,cDNA,23,,,,,,,"9,328.65",24.57,,,,2.1,33.65,,,,3.58,,,,
PCS2019,101,cDNA,23,,,,,,,"10,790.85",24.35,,,,5.26,32.27,,,,0.13,,,,
PCS2019,101,cDNA,23,,,,,,,"8,616.41",24.69,,,,5.55,32.19,,,,0.34,,,,
PCS2019,101,cDNA,23,,,,,,,"9,390.60",24.56,,,,3.15,33.04,,,,1.01,,,,
PCS2019,37,cDNA,24,5.02,"6,609,974.41",13.29,24728772532,4927719055,567,"11,706,052.37",13.79,48161093324,9597093303,366282020,58.67,28.64,242350,48293,2659,189.88,446437,88962,9725,
PCS2019,37,cDNA,24,,"5,817,091.33",13.48,,,,"12,507,034.70",13.69,,,,63.54,28.52,,,,115.58,,,,
PCS2019,37,cDNA,24,,"6,221,759.16",13.38,,,,"12,842,569.11",13.65,,,,77.55,28.22,,,,82.38,,,,
PCS2019,37,cDNA,24,,"5,895,862.48",13.46,,,,"12,673,691.55",13.67,,,,62.7,28.54,,,,101.06,,,,
PCS2019,37,cDNA,24,,,,,,,"12,590,087.37",13.68,,,,63.96,28.51,,,,117.63,,,,
PCS2019,37,cDNA,24,,,,,,,"11,400,211.43",13.83,,,,53.82,28.77,,,,96.44,,,,
PCS2019,37,cDNA,24,,,,,,,"9,042,932.40",14.18,,,,55.27,28.73,,,,96.44,,,,
PCS2019,37,cDNA,24,,,,,,,"12,842,569.11",13.65,,,,45.58,29.02,,,,86.82,,,,
PCS2019,102,gDNA,25,0.7,"1,173,739.77",15.86,58917737,83856727,4604,"2,858,680.14",15.92,154113320,219347167,8150019,"65,363.97",18.08,3142236,4472297,56559,"593,292.81",25592651,36425635,1653276,
PCS2019,102,gDNA,25,,"1,127,320.57",15.92,,,,"3,418,015.86",15.65,,,,"61,162.48",18.18,,,,"464,249.24",,,,
PCS2019,102,gDNA,25,,"1,238,618.81",15.78,,,,"3,136,223.56",15.78,,,,"65,799.68",18.07,,,,"530,985.21",,,,
PCS2019,102,gDNA,25,,"1,173,739.77",15.86,,,,"3,034,136.17",15.83,,,,"62,393.75",18.15,,,,"489,301.41",,,,
PCS2019,102,gDNA,25,,,,,,,"3,556,480.31",15.59,,,,"60,757.48",18.19,,,,"614,449.12",,,,
PCS2019,102,gDNA,25,,,,,,,"3,014,120.97",15.84,,,,"62,393.75",18.15,,,,"509,717.38",,,,
PCS2019,102,gDNA,25,,,,,,,"3,136,223.56",15.78,,,,"59,955.51",18.21,,,,"472,454.10",,,,
PCS2019,102,gDNA,25,,,,,,,"2,504,250.57",16.12,,,,"64,931.15",18.09,,,,"420,374.95",,,,
PCS2019,105,cDNA,26,4.25,"12,691,434.69",12.32,64022146003,15053054479,2059,"35,353,584.86",12.12,1.86E+11,43788830037,1374308377,317.17,26.1,1906689,448306,16841,453.27,2664835,626563,22278,
PCS2019,105,cDNA,26,,"10,029,634.85",12.67,,,,"33,309,181.05",12.21,,,,338.96,26,,,,503.5,,,,
PCS2019,105,cDNA,26,,"11,786,440.66",12.43,,,,"32,012,354.68",12.27,,,,323.56,26.07,,,,466.7,,,,
PCS2019,105,cDNA,26,,"10,029,634.85",12.67,,,,"32,224,931.97",12.26,,,,294.82,26.21,,,,435.11,,,,
PCS2019,105,cDNA,26,,,,,,,"31,591,397.76",12.29,,,,408.26,25.72,,,,524.51,,,,
PCS2019,105,cDNA,26,,,,,,,"37,030,040.09",12.05,,,,298.77,26.19,,,,371.64,,,,
PCS2019,105,cDNA,26,,,,,,,"28,605,727.93",12.44,,,,332.27,26.03,,,,486.17,,,,
PCS2019,105,cDNA,26,,,,,,,"28,986,900.66",12.42,,,,338.96,26,,,,466.7,,,,
PCS2019,104,gDNA,27,0.71,"985,445.94",16.12,52330674,73653306,6371,"2,729,259.56",15.99,148049953,208374318,6131791,"54,630.40",18.35,2737459,3852863,175183,"472,454.10",26279171,36986870,1336123,
PCS2019,104,gDNA,27,,"1,046,934.20",16.03,,,,"2,858,680.14",15.92,,,,"50,780.35",18.46,,,,"495,049.63",,,,
PCS2019,104,gDNA,27,,"1,134,927.62",15.91,,,,"3,014,120.97",15.84,,,,"56,475.62",18.3,,,,"480,803.97",,,,
PCS2019,104,gDNA,27,,"1,019,146.14",16.07,,,,"2,783,992.16",15.96,,,,"59,955.51",18.21,,,,"506,749.47",,,,
PCS2019,104,gDNA,27,,,,,,,"3,418,015.86",15.65,,,,"61,162.48",18.18,,,,"603,778.31",,,,
PCS2019,104,gDNA,27,,,,,,,"3,241,745.82",15.73,,,,"52,495.53",18.41,,,,"610,871.39",,,,
PCS2019,104,gDNA,27,,,,,,,"2,821,088.99",15.94,,,,"40,512.98",18.8,,,,"534,095.06",,,,
PCS2019,104,gDNA,27,,,,,,,"2,821,088.99",15.94,,,,"61,980.60",18.16,,,,"500,865.39",,,,
PCS2019,7,gDNA,28,0.72,"784,021.44",16.46,37895358,52283883,4578,"2,222,996.48",16.3,107853931,148805092,3626298,"54,994.56",18.34,2690947,3712676,141917,"180,258.82",8787674,12124274,319024,
PCS2019,7,gDNA,28,,"718,386.95",16.59,,,,"2,026,270.06",16.44,,,,"52,147.92",18.42,,,,"164,179.26",,,,
PCS2019,7,gDNA,28,,"810,833.34",16.41,,,,"2,313,050.48",16.24,,,,"48,472.82",18.53,,,,"163,223.30",,,,
PCS2019,7,gDNA,28,,"718,386.95",16.59,,,,"2,208,332.10",16.31,,,,"53,552.33",18.38,,,,"187,780.07",,,,
PCS2019,7,gDNA,28,,,,,,,"2,136,448.56",16.36,,,,"54,630.40",18.35,,,,"170,033.75",,,,
PCS2019,7,gDNA,28,,,,,,,"2,313,050.48",16.24,,,,"45,659.41",18.62,,,,"188,879.86",,,,
PCS2019,7,gDNA,28,,,,,,,"2,164,916.84",16.34,,,,"55,730.17",18.32,,,,"192,218.00",,,,
PCS2019,7,gDNA,28,,,,,,,"1,871,563.89",16.56,,,,"65,363.97",18.08,,,,"159,454.80",,,,
PCS2019,57,cDNA,29,4.94,"3,757,148.36",14.13,11451007271,2318533939,568,"9,163,429.92",14.16,30752747782,6226639086,199154735,192.71,26.85,485602,98322,3521,119.71,425106,86073,8730,
PCS2019,57,cDNA,29,,"3,808,025.14",14.11,,,,"10,322,789.42",13.98,,,,175.59,26.99,,,,106.51,,,,
PCS2019,57,cDNA,29,,"4,128,084.55",13.99,,,,"10,599,725.66",13.94,,,,153.74,27.19,,,,142.63,,,,
PCS2019,57,cDNA,29,,"3,373,856.78",14.29,,,,"9,790,434.24",14.06,,,,154.77,27.18,,,,129.9,,,,
PCS2019,57,cDNA,29,,,,,,,"10,599,725.66",13.94,,,,148.72,27.24,,,,177.02,,,,
PCS2019,57,cDNA,29,,,,,,,"11,176,086.09",13.86,,,,144.82,27.28,,,,221.01,,,,
PCS2019,57,cDNA,29,,,,,,,"10,812,292.66",13.91,,,,150.71,27.22,,,,109.67,,,,
PCS2019,57,cDNA,29,,,,,,,"8,463,800.00",14.28,,,,156.84,27.16,,,,112.26,,,,
PCS2019,30,gDNA,30,0.73,"878,982.79",16,42231493,57551776,2916,"2,313,050.48",16.24,100289156,136670968,4561211,"75,150.27",17.87,2696708,3674991,508245,"218,569.29",10557110,14386904,332840,
PCS2019,30,gDNA,30,,"805,398.59",16,,,,"1,986,434.09",16.47,,,,"61,980.60",18.16,,,,"230,363.89",,,,
PCS2019,30,gDNA,30,,"849,917.39",16,,,,"2,080,630.13",16.4,,,,"57,996.58",18.26,,,,"184,519.00",,,,
PCS2019,30,gDNA,30,,"844,220.68",16,,,,"1,896,502.57",16.54,,,,"57,612.54",18.27,,,,"208,593.14",,,,
PCS2019,30,gDNA,30,,,,,,,"2,150,635.60",16.35,,,,"60,757.48",18.19,,,,"206,171.08",,,,
PCS2019,30,gDNA,30,,,,,,,"2,080,630.13",16.4,,,,"67,124.30",18.04,,,,"223,734.89",,,,
PCS2019,30,gDNA,30,,,,,,,"1,775,045.72",16.64,,,,"44,461.99",18.66,,,,"208,593.14",,,,
PCS2019,30,gDNA,30,,,,,,,"1,763,336.32",16.65,,,,"6,389.55",21.58,,,,"208,593.14",,,,
BIOS2020,R8,cDNA,31,2.8,"19,649,805.54",11.67,2.55E+11,91183967908,4567,"16,190,323.75",13.3,1.73E+11,61893172558,3010444536,18.71,30.36,295487,105531,13240,194.36,1669521,596257,39281,
BIOS2020,R8,cDNA,31,,"21,158,569.47",11.56,,,,"16,297,835.21",13.29,,,,13.25,30.88,,,,126.9,,,,
BIOS2020,R8,cDNA,31,,"19,649,805.54",11.67,,,,"16,406,060.61",13.28,,,,21.66,30.14,,,,153.87,,,,
BIOS2020,R8,cDNA,31,,"25,542,698.65",11.28,,,,"12,020,098.31",13.75,,,,29.4,29.68,,,,110.31,,,,
BIOS2020,R8,cDNA,31,,,,,,,"16,190,323.75",13.3,,,,25.91,29.87,,,,136.91,,,,
BIOS2020,R8,cDNA,31,,,,,,,"11,862,036.09",13.77,,,,23.3,30.03,,,,137.71,,,,
BIOS2020,R8,cDNA,31,,,,,,,"14,855,541.05",13.43,,,,43.22,29.1,,,,116.94,,,,
BIOS2020,R8,cDNA,31,,,,,,,"12,927,849.89",13.64,,,,23.61,30.01,,,,147.71,,,,
PCS2019,31,cDNA,32,5.01,"3,859,590.87",14.09,13587273089,2713547110,1131,"9,790,434.24",14.06,38450512134,7679044603,502155006,22.54,30.08,93984,18770,1579,29.3,92226,18419,1382,
PCS2019,31,cDNA,32,,"3,112,274.30",14.41,,,,"9,163,429.92",14.16,,,,12.15,31.01,,,,17.63,,,,
PCS2019,31,cDNA,32,,"2,315,078.32",14.85,,,,"8,983,279.14",14.19,,,,21.8,30.13,,,,18.15,,,,
PCS2019,31,cDNA,32,,"2,179,109.76",14.94,,,,"4,984,415.72",15.08,,,,18.59,30.37,,,,16.44,,,,
PCS2019,31,cDNA,32,,,,,,,"8,806,670.09",14.22,,,,23.93,29.99,,,,20.05,,,,
PCS2019,31,cDNA,32,,,,,,,"7,365,516.71",14.49,,,,17.74,30.44,,,,17.94,,,,
PCS2019,31,cDNA,32,,,,,,,"8,188,294.35",14.33,,,,26.44,29.84,,,,19.02,,,,
PCS2019,31,cDNA,32,,,,,,,"7,613,338.95",14.44,,,,15.43,30.65,,,,17.12,,,,
PCS2019,107,cDNA,33,3.18,"607,211.72",16.84,2448551834,768920938,102,"2,136,448.56",16.36,7981336484,2506386284,98120868,43.8,29.08,215502,67674,6014,69.95,254590,79949,6961,
PCS2019,107,cDNA,33,,"587,133.00",16.89,,,,"2,208,332.10",16.31,,,,38.86,29.26,,,,65.6,,,,
PCS2019,107,cDNA,33,,"680,757.73",16.67,,,,"2,122,355.11",16.37,,,,63.96,28.51,,,,52.85,,,,
PCS2019,107,cDNA,33,,"632,214.62",16.78,,,,"2,193,764.46",16.32,,,,71.61,28.34,,,,88.87,,,,
PCS2019,107,cDNA,33,,,,,,,"2,108,354.63",16.38,,,,75.52,28.26,,,,48.14,,,,
PCS2019,107,cDNA,33,,,,,,,"1,639,520.58",16.76,,,,44.09,29.07,,,,83.83,,,,
PCS2019,107,cDNA,33,,,,,,,"2,208,332.10",16.31,,,,56.38,28.7,,,,44.62,,,,
PCS2019,107,cDNA,33,,,,,,,"1,728,669.57",16.68,,,,47.12,28.97,,,,67.54,,,,
PCS2019,83,cDNA,34,4.97,"6,097,488.67",13.41,22384034695,4504554998,1631,"15,872,025.98",13.33,60140681204,12102688804,277221956,268.64,26.35,920446,185230,6339,123.25,417070,83931,8276,
PCS2019,83,cDNA,34,,"5,258,899.99",13.63,,,,"14,757,543.92",13.44,,,,223.04,26.63,,,,112.92,,,,
PCS2019,83,cDNA,34,,"7,165,533.89",13.17,,,,"17,070,673.14",13.22,,,,268.64,26.35,,,,145.15,,,,
PCS2019,83,cDNA,34,,"4,916,857.24",13.73,,,,"14,855,541.05",13.43,,,,232.11,26.57,,,,103.45,,,,
PCS2019,83,cDNA,34,,,,,,,"17,298,140.69",13.2,,,,258.14,26.41,,,,94.22,,,,
PCS2019,83,cDNA,34,,,,,,,"14,757,543.92",13.44,,,,233.65,26.56,,,,70.36,,,,
PCS2019,83,cDNA,34,,,,,,,"16,083,521.50",13.31,,,,241.55,26.51,,,,152.09,,,,
PCS2019,83,cDNA,34,,,,,,,"15,254,080.38",13.39,,,,201.88,26.78,,,,72.02,,,,
PCS2019,58,gDNA,35,0.66,"595,083.56",16.87,27840645,42125352,2755,"1,380,329.45",17.02,72772842,110111729,4138008,"47,833.00",18.55,2251515,3406741,116116,"238,578.47",13305157,20131876,1125071,
PCS2019,58,gDNA,35,,"541,611.30",17.01,,,,"1,474,777.98",16.92,,,,"46,270.15",18.6,,,,"290,977.90",,,,
PCS2019,58,gDNA,35,,"548,945.44",16.99,,,,"1,661,367.27",16.74,,,,"49,448.64",18.5,,,,"263,478.77",,,,
PCS2019,58,gDNA,35,,"541,611.30",17.01,,,,"1,217,220.78",17.21,,,,"40,512.98",18.8,,,,"258,903.07",,,,
PCS2019,58,gDNA,35,,,,,,,"1,426,772.40",16.97,,,,"47,516.26",18.56,,,,"338,687.87",,,,
PCS2019,58,gDNA,35,,,,,,,"1,639,520.58",16.76,,,,"45,963.77",18.61,,,,"265,021.90",,,,
PCS2019,58,gDNA,35,,,,,,,"1,534,521.51",16.86,,,,"46,270.15",18.6,,,,"280,959.14",,,,
PCS2019,58,gDNA,35,,,,,,,"1,309,144.66",17.1,,,,"36,427.45",18.96,,,,"192,218.00",,,,
BIOS2020,D8,gDNA,36,0.35,607.78,27.11,138620,392024,573,"965,529.92",17.56,43714318,123626465,7474140,"27,741.50",19.37,1177727,3330676,142896,"181,314.55",9944316,28123065,975674,
BIOS2020,D8,gDNA,36,,"6,751.04",23.53,,,,"978,395.66",17.54,,,,"24,614.67",19.55,,,,"188,879.86",,,,
BIOS2020,D8,gDNA,36,,"2,971.95",24.75,,,,"1,059,271.25",17.42,,,,"21,267.51",19.77,,,,"208,593.14",,,,
BIOS2020,D8,gDNA,36,,758.81,26.78,,,,"765,882.45",17.91,,,,"21,551.98",19.75,,,,"206,171.08",,,,
BIOS2020,D8,gDNA,36,,,,,,,"776,087.87",17.89,,,,"24,289.76",19.57,,,,"234,435.20",,,,
BIOS2020,D8,gDNA,36,,,,,,,"965,529.92",17.56,,,,"23,969.15",19.59,,,,"199,072.33",,,,
BIOS2020,D8,gDNA,36,,,,,,,"880,084.33",17.7,,,,"26,131.36",19.46,,,,"202,590.62",,,,
BIOS2020,D8,gDNA,36,,,,,,,"603,509.49",18.27,,,,"18,870.37",19.95,,,,"170,033.75",,,,
PCS2019,35,cDNA,37,3.26,"65,993.14",20.14,163363450,50077693,19,"154,368.94",20.33,375809839,115201348,3429173,2.32,33.5,11084,3398,698,1.04,25714,7882,2223,
PCS2019,35,cDNA,37,,"71,060.27",20.03,,,,"149,344.07",20.38,,,,6.25,32.01,,,,25.03,,,,
PCS2019,35,cDNA,37,,"56,535.60",20.37,,,,"158,510.30",20.29,,,,2.57,33.35,,,,14.04,,,,
PCS2019,35,cDNA,37,,"67,792.51",20.1,,,,"149,344.07",20.38,,,,5.33,32.25,,,,1.93,,,,
PCS2019,35,cDNA,37,,,,,,,"125,734.33",20.64,,,,4.2,32.61,,,,3.24,,,,
PCS2019,35,cDNA,37,,,,,,,"142,582.84",20.45,,,,1.57,34.09,,,,13.8,,,,
PCS2019,35,cDNA,37,,,,,,,"169,356.31",20.19,,,,3.72,32.79,,,,14.71,,,,
PCS2019,35,cDNA,37,,,,,,,"153,350.62",20.34,,,,9.5,31.38,,,,8.5,,,,
PCS2019,61,cDNA,38,5.04,"230,544.54",18.28,525954036,104393243,45,"557,431.41",18.39,1351453512,268241338,9927465,15.33,30.66,31268,6206,460,7.05,17248,3424,618,
PCS2019,61,cDNA,38,,"188,422.56",18.58,,,,"595,573.45",18.29,,,,16.6,30.54,,,,14.12,,,,
PCS2019,61,cDNA,38,,"228,999.27",18.29,,,,"514,871.39",18.51,,,,9.44,31.39,,,,9.33,,,,
PCS2019,61,cDNA,38,,"193,560.09",18.54,,,,"518,290.39",18.5,,,,10.93,31.17,,,,4.17,,,,
PCS2019,61,cDNA,38,,,,,,,"451,035.76",18.71,,,,12.23,31,,,,4.07,,,,
PCS2019,61,cDNA,38,,,,,,,"619,700.24",18.23,,,,11.68,31.07,,,,7.65,,,,
PCS2019,61,cDNA,38,,,,,,,"491,561.70",18.58,,,,9.69,31.35,,,,4.07,,,,
PCS2019,61,cDNA,38,,,,,,,"576,186.90",18.34,,,,14.16,30.78,,,,4.74,,,,
PCS2019,52,gDNA,39,0.7,"502,990.37",17.12,23715819,33725568,3329,"1,241,630.94",17.18,64007093,91022601,3103301,"47,516.26",18.56,2357640,3352730,125366,"231,713.08",10546340,14997639,388586,
PCS2019,52,gDNA,39,,"502,990.37",17.12,,,,"1,300,508.67",17.11,,,,"48,151.85",18.54,,,,"206,171.08",,,,
PCS2019,52,gDNA,39,,"445,642.40",17.3,,,,"1,455,384.91",16.94,,,,"49,121.20",18.51,,,,"217,296.64",,,,
PCS2019,52,gDNA,39,,"445,642.40",17.3,,,,"1,225,303.71",17.2,,,,"42,160.55",18.74,,,,"200,238.25",,,,
PCS2019,52,gDNA,39,,,,,,,"1,116,869.16",17.34,,,,"47,516.26",18.56,,,,"226,363.28",,,,
PCS2019,52,gDNA,39,,,,,,,"1,426,772.40",16.97,,,,"56,852.08",18.29,,,,"221,137.01",,,,
