Study,Sample,Sample_Type,DPN,Sample_Vol,InteritE_DNA,IntegritE_Cq,IntegritE_Total,IntegritE_Copies,IntegritE_SE,I6S_DNA,I6S_Cq,I6S_Total,I6S_Copies,I6S_SE,NosZI_DNA,NosZI_Cq,NosZI_Total,NosZI_Copies,NosZI_SE,NosZII_DNA,NosZII_Total,NosZII_Copies,NosZII_SE,Notes
PCS2019,52,gDNA,39,,,,,,,"1,335,398.27",17.07,,,,"45,659.41",18.62,,,,"195,615.15",,,,
PCS2019,52,gDNA,39,,,,,,,"1,139,266.87",17.31,,,,"40,244.72",18.81,,,,"188,879.86",,,,
PCS2019,51,cDNA,40,5,"11,707,440.06",12.44,30289774258,6055048428,5224,"6,079,193.02",14.78,20271321583,4052319203,62477089,37.59,29.31,183248,36632,2644,80.47,219507,43880,3433,
PCS2019,51,cDNA,40,,"11,628,968.97",12.45,,,,"5,578,004.67",14.91,,,,56.75,28.69,,,,59.75,,,,
PCS2019,51,cDNA,40,,"6,882,150.51",13.23,,,,"6,242,283.51",14.74,,,,55.63,28.72,,,,52.24,,,,
PCS2019,51,cDNA,40,,"6,056,619.22",13.42,,,,"5,842,511.79",14.84,,,,43.8,29.08,,,,56.69,,,,
PCS2019,51,cDNA,40,,,,,,,"6,119,561.76",14.77,,,,47.75,28.95,,,,62.24,,,,
PCS2019,51,cDNA,40,,,,,,,"6,452,313.13",14.69,,,,71.14,28.35,,,,92.04,,,,
PCS2019,51,cDNA,40,,,,,,,"6,039,090.58",14.79,,,,62.29,28.55,,,,50.73,,,,
PCS2019,51,cDNA,40,,,,,,,"6,201,105.22",14.75,,,,63.96,28.51,,,,71.6,,,,
BIOS2020,D1,gDNA,41,0.37,"1,436,130.02",15.56,59080717,158563385,39934,"1,258,175.73",17.16,70987353,190518929,6704387,"15,358.01",20.26,690996,1854526,79006,"272,874.19",12066420,32384381,779671,
BIOS2020,D1,gDNA,41,,"998,790.19",16.1,,,,"1,398,722.41",17,,,,"11,852.42",20.65,,,,"239,975.77",,,,
BIOS2020,D1,gDNA,41,,"1,272,391.02",15.74,,,,"1,683,505.07",16.72,,,,"15,460.39",20.25,,,,"255,896.84",,,,
BIOS2020,D1,gDNA,41,,"1,019,146.14",16.07,,,,"1,344,265.95",17.06,,,,"12,751.04",20.54,,,,"242,794.96",,,,
BIOS2020,D1,gDNA,41,,,,,,,"1,565,294.82",16.83,,,,"15,256.32",20.27,,,,"237,189.31",,,,
BIOS2020,D1,gDNA,41,,,,,,,"1,398,722.41",17,,,,"13,536.73",20.45,,,,"221,137.01",,,,
BIOS2020,D1,gDNA,41,,,,,,,"1,417,360.45",16.98,,,,"14,955.25",20.3,,,,"227,689.04",,,,
BIOS2020,D1,gDNA,41,,,,,,,"1,291,929.64",17.12,,,,"11,389.24",20.71,,,,"233,070.17",,,,
PCS2019,1,gDNA,42,0.74,"763,211.69",16.5,35297326,47750711,5629,"2,729,259.56",15.99,137482509,185988242,2887169,"67,571.74",18.03,2803100,3792073,135391,"242,794.96",15161661,20510904,730856,
PCS2019,1,gDNA,42,,"713,571.84",16.6,,,,"2,623,001.30",16.05,,,,"58,383.18",18.25,,,,"327,026.39",,,,
PCS2019,1,gDNA,42,,"623,767.97",16.8,,,,"2,994,237.80",15.85,,,,"56,101.66",18.31,,,,"308,476.02",,,,
PCS2019,1,gDNA,42,,"723,234.55",16.58,,,,"2,802,479.20",15.95,,,,"53,909.30",18.37,,,,"310,282.69",,,,
PCS2019,1,gDNA,42,,,,,,,"2,623,001.30",16.05,,,,"57,612.54",18.27,,,,"336,715.81",,,,
PCS2019,1,gDNA,42,,,,,,,"2,765,627.08",15.97,,,,"49,778.25",18.49,,,,"284,259.80",,,,
PCS2019,1,gDNA,42,,,,,,,"2,675,602.99",16.02,,,,"55,361.14",18.33,,,,"327,026.39",,,,
PCS2019,1,gDNA,42,,,,,,,"2,783,992.16",15.96,,,,"49,778.25",18.49,,,,"289,283.63",,,,
BIOS2020,R3,cDNA,43,2.8,"10,872,612.20",12.55,1.47E+11,52471238103,1474,"25,902,230.62",12.59,3.23E+11,1.15E+11,2280994479,31.42,29.58,396314,141541,9490,223.6,2212884,790316,45985,
BIOS2020,R3,cDNA,43,,"11,707,440.06",12.44,,,,"27,310,665.27",12.51,,,,36.12,29.37,,,,186.58,,,,
BIOS2020,R3,cDNA,43,,"13,037,479.68",12.28,,,,"27,130,505.78",12.52,,,,37.59,29.31,,,,193.23,,,,
BIOS2020,R3,cDNA,43,,"11,396,697.41",12.48,,,,"25,059,085.61",12.64,,,,31.63,29.57,,,,189.88,,,,
BIOS2020,R3,cDNA,43,,,,,,,"26,074,233.78",12.58,,,,38.35,29.28,,,,177.02,,,,
BIOS2020,R3,cDNA,43,,,,,,,"27,310,665.27",12.51,,,,30.6,29.62,,,,146.85,,,,
BIOS2020,R3,cDNA,43,,,,,,,"23,766,766.88",12.72,,,,28.06,29.75,,,,169.93,,,,
BIOS2020,R3,cDNA,43,,,,,,,"23,924,589.54",12.71,,,,19.87,30.27,,,,129.15,,,,
PCS2019,91,cDNA,44,5.06,"5,700,903.48",13.51,29738426174,5873096904,1255,"18,604,487.30",13.09,90331267485,17839689441,159907389,201.88,26.78,908526,179427,7708,109.67,508951,100514,11919,
PCS2019,91,cDNA,44,,"6,056,619.22",13.42,,,,"19,230,459.09",13.04,,,,197.9,26.81,,,,89.92,,,,
PCS2019,91,cDNA,44,,"7,460,586.02",13.11,,,,"18,604,487.30",13.09,,,,226.02,26.61,,,,114.91,,,,
PCS2019,91,cDNA,44,,"5,512,391.21",13.56,,,,"18,728,029.96",13.08,,,,170.99,27.03,,,,104.66,,,,
PCS2019,91,cDNA,44,,,,,,,"17,880,158.78",13.15,,,,191.43,26.86,,,,185.49,,,,
PCS2019,91,cDNA,44,,,,,,,"18,852,393.00",13.07,,,,155.8,27.17,,,,83.83,,,,
PCS2019,91,cDNA,44,,,,,,,"18,852,393.00",13.07,,,,200.54,26.79,,,,69.14,,,,
PCS2019,91,cDNA,44,,,,,,,"19,486,705.90",13.02,,,,166.5,27.07,,,,88.87,,,,
PCS2019,10,cDNA,45,5.13,"1,805,089.03",15.22,8834695642,1721995057,165,"5,186,335.32",15.02,24548027677,4784724233,112243824,46.81,28.98,201493,39274,1666,53.79,328985,64123,4551,
PCS2019,10,cDNA,45,,"1,879,416.41",15.16,,,,"5,396,434.71",14.96,,,,40.71,29.19,,,,55.38,,,,
PCS2019,10,cDNA,45,,"1,983,302.07",15.08,,,,"5,468,342.47",14.94,,,,49.69,28.89,,,,77.7,,,,
PCS2019,10,cDNA,45,,"2,064,967.66",15.02,,,,"5,689,866.03",14.88,,,,49.04,28.91,,,,64.84,,,,
PCS2019,10,cDNA,45,,,,,,,"5,842,511.79",14.84,,,,46.5,28.99,,,,93.67,,,,
PCS2019,10,cDNA,45,,,,,,,"5,255,443.49",15,,,,46.5,28.99,,,,75.03,,,,
PCS2019,10,cDNA,45,,,,,,,"5,468,342.47",14.94,,,,35.88,29.38,,,,67.15,,,,
PCS2019,10,cDNA,45,,,,,,,"4,665,201.05",15.18,,,,37.59,29.31,,,,88.36,,,,
PCS2019,111,cDNA,46,4.56,"1,904,866.21",15.14,7153981025,1570129496,938,"9,042,932.40",14.18,34889331807,7657382483,119413556,52.75,28.8,206845,45398,2538,324.93,1080751,237199,16701,
PCS2019,111,cDNA,46,,"1,127,320.57",15.92,,,,"8,576,580.55",14.26,,,,43.22,29.1,,,,269.55,,,,
PCS2019,111,cDNA,46,,"2,426,670.48",14.78,,,,"9,347,193.43",14.13,,,,66.12,28.46,,,,245.5,,,,
PCS2019,111,cDNA,46,,"1,866,819.31",15.17,,,,"9,224,279.46",14.15,,,,40.71,29.19,,,,254.26,,,,
PCS2019,111,cDNA,46,,,,,,,"9,409,263.25",14.12,,,,55.27,28.73,,,,269.55,,,,
PCS2019,111,cDNA,46,,,,,,,"8,924,019.40",14.2,,,,60.25,28.6,,,,198.96,,,,
PCS2019,111,cDNA,46,,,,,,,"8,352,502.49",14.3,,,,55.27,28.73,,,,267.98,,,,
PCS2019,111,cDNA,46,,,,,,,"8,576,580.55",14.26,,,,50.02,28.88,,,,382.65,,,,
PCS2019,86,gDNA,47,0.72,"607,211.72",16.84,30360628,42379436,6986,"1,947,381.28",16.5,100656459,140503153,3739062,"33,192.05",19.1,1696809,2368522,46656,"301,353.92",16057707,22414443,352694,
PCS2019,86,gDNA,47,,"595,083.56",16.87,,,,"2,053,270.21",16.42,,,,"35,003.93",19.02,,,,"310,282.69",,,,
PCS2019,86,gDNA,47,,"699,319.29",16.63,,,,"2,066,904.90",16.41,,,,"36,427.45",18.96,,,,"313,927.84",,,,
PCS2019,86,gDNA,47,,"527,235.68",17.05,,,,"1,909,096.25",16.53,,,,"34,772.14",19.03,,,,"344,673.64",,,,
PCS2019,86,gDNA,47,,,,,,,"2,179,292.92",16.33,,,,"34,772.14",19.03,,,,"323,229.15",,,,
PCS2019,86,gDNA,47,,,,,,,"2,164,916.84",16.34,,,,"33,192.05",19.1,,,,"336,715.81",,,,
PCS2019,86,gDNA,47,,,,,,,"2,066,904.90",16.41,,,,"34,085.95",19.06,,,,"325,122.23",,,,
PCS2019,86,gDNA,47,,,,,,,"1,717,266.10",16.69,,,,"30,043.74",19.25,,,,"313,927.84",,,,
PCS2019,2,cDNA,48,4.99,"10,234,044.85",12.64,89410180095,17905312926,440,"25,392,999.16",12.62,2.18E+11,43725616941,655384305,121.85,27.54,985276,197312,8942,308.3,2628137,526312,27536,
PCS2019,2,cDNA,48,,"11,094,202.59",12.52,,,,"25,059,085.61",12.64,,,,121.04,27.55,,,,352.61,,,,
PCS2019,2,cDNA,48,,"10,513,086.59",12.6,,,,"26,773,744.33",12.54,,,,102.52,27.8,,,,215.91,,,,
PCS2019,2,cDNA,48,,"10,234,044.85",12.64,,,,"24,083,460.21",12.7,,,,100.49,27.83,,,,338.49,,,,
PCS2019,2,cDNA,48,,,,,,,"25,561,620.77",12.61,,,,130.22,27.44,,,,271.13,,,,
PCS2019,2,cDNA,48,,,,,,,"25,392,999.16",12.62,,,,135.51,27.38,,,,321.16,,,,
PCS2019,2,cDNA,48,,,,,,,"27,674,581.22",12.49,,,,121.04,27.55,,,,348.52,,,,
PCS2019,2,cDNA,48,,,,,,,"25,561,620.77",12.61,,,,94.66,27.92,,,,317.43,,,,
PCS2019,41,cDNA,49,5.01,"4,505,241.66",13.86,31618601950,6312106115,451,"10,460,341.10",13.96,79293184820,15829510664,448093397,39.38,29.24,275491,54997,3648,115.58,598535,119487,7976,
PCS2019,41,cDNA,49,,"4,445,049.77",13.88,,,,"11,029,122.49",13.88,,,,41.81,29.15,,,,69.54,,,,
PCS2019,41,cDNA,49,,"5,017,065.75",13.7,,,,"11,250,300.63",13.85,,,,45.28,29.03,,,,63.34,,,,
PCS2019,41,cDNA,49,,"4,100,415.36",14,,,,"10,322,789.42",13.98,,,,38.35,29.28,,,,90.44,,,,
PCS2019,41,cDNA,49,,,,,,,"13,100,114.12",13.62,,,,51.03,28.85,,,,93.12,,,,
PCS2019,41,cDNA,49,,,,,,,"10,812,292.66",13.91,,,,37.84,29.3,,,,76.8,,,,
PCS2019,41,cDNA,49,,,,,,,"11,783,786.14",13.78,,,,35.41,29.4,,,,85.81,,,,
PCS2019,41,cDNA,49,,,,,,,"11,862,036.09",13.77,,,,25.74,29.88,,,,89.39,,,,
PCS2019,88,gDNA,50,0.73,"737,974.50",16.55,33080893,45484522,6181,"2,504,250.57",16.12,121818892,167494695,7489954,"41,328.55",18.77,2090470,2874288,61351,"376,227.18",17527528,24099447,510626,
PCS2019,88,gDNA,50,,"689,976.09",16.65,,,,"2,390,876.02",16.19,,,,"40,783.04",18.79,,,,"350,765.19",,,,
PCS2019,88,gDNA,50,,"607,211.72",16.84,,,,"2,455,017.62",16.15,,,,"44,461.99",18.66,,,,"321,347.10",,,,
PCS2019,88,gDNA,50,,"611,309.13",16.83,,,,"2,164,916.84",16.34,,,,"38,415.94",18.88,,,,"376,227.18",,,,
PCS2019,88,gDNA,50,,,,,,,"2,375,104.20",16.2,,,,"43,295.98",18.7,,,,"338,687.87",,,,
PCS2019,88,gDNA,50,,,,,,,"3,115,534.93",15.79,,,,"42,160.55",18.74,,,,"348,722.80",,,,
PCS2019,88,gDNA,50,,,,,,,"2,390,876.02",16.19,,,,"45,357.06",18.63,,,,"365,400.78",,,,
PCS2019,88,gDNA,50,,,,,,,"2,094,446.51",16.39,,,,"38,672.02",18.87,,,,"327,026.39",,,,
PCS2019,108,gDNA,51,0.71,"579,288.66",16.91,26404261,37257317,3511,"3,115,534.93",15.79,136930681,193213886,6069574,"74,652.64",17.88,3435854,4848108,133332,"359,055.05",18382708,25938631,684314,
PCS2019,108,gDNA,51,,"513,241.62",17.09,,,,"2,438,822.67",16.16,,,,"61,570.18",18.17,,,,"350,765.19",,,,
PCS2019,108,gDNA,51,,"520,191.59",17.07,,,,"2,657,952.92",16.03,,,,"68,475.59",18.01,,,,"401,187.79",,,,
PCS2019,108,gDNA,51,,"499,618.99",17.13,,,,"2,554,470.83",16.09,,,,"64,931.15",18.09,,,,"401,187.79",,,,
PCS2019,108,gDNA,51,,,,,,,"2,747,383.15",15.98,,,,"72,213.52",17.93,,,,"361,157.95",,,,
PCS2019,108,gDNA,51,,,,,,,"2,504,250.57",16.12,,,,"61,980.60",18.16,,,,"374,036.53",,,,
PCS2019,108,gDNA,51,,,,,,,"2,916,008.14",15.89,,,,"74,652.64",17.88,,,,"376,227.18",,,,
PCS2019,108,gDNA,51,,,,,,,"2,974,485.80",15.86,,,,"71,260.33",17.95,,,,"317,615.80",,,,
PCS2019,103,cDNA,52,4.16,"11,628,968.97",12.45,71383961860,17151360370,2481,"36,785,765.08",12.06,2.86E+11,68791657047,1698006087,211.49,26.71,1565501,376141,9948,164.08,1182988,284236,18339,
PCS2019,103,cDNA,52,,"8,477,481.25",12.92,,,,"35,120,368.87",12.13,,,,193.99,26.84,,,,133.75,,,,
PCS2019,103,cDNA,52,,"10,655,447.75",12.58,,,,"41,715,090.27",11.87,,,,221.56,26.64,,,,175.99,,,,
PCS2019,103,cDNA,52,,"7,872,973.56",13.03,,,,"42,834,208.32",11.83,,,,197.9,26.81,,,,139.33,,,,
PCS2019,103,cDNA,52,,,,,,,"40,357,219.95",11.92,,,,196.59,26.82,,,,129.9,,,,
PCS2019,103,cDNA,52,,,,,,,"37,275,937.20",12.04,,,,214.32,26.69,,,,213.4,,,,
PCS2019,103,cDNA,52,,,,,,,"39,043,549.74",11.97,,,,241.55,26.51,,,,182.27,,,,
PCS2019,103,cDNA,52,,,,,,,"36,785,765.08",12.06,,,,217.19,26.67,,,,141.8,,,,
PCS2019,72,gDNA,53,0.75,"632,214.62",16.78,28041661,37354018,4756,"3,901,771.72",15.45,180388694,240293984,5557137,"70,319.72",17.97,3588209,4779818,118303,"380,647.03",19102809,25446662,875594,
PCS2019,72,gDNA,53,,"560,133.27",16.96,,,,"3,199,117.42",15.75,,,,"68,475.59",18.01,,,,"413,074.52",,,,
PCS2019,72,gDNA,53,,"530,793.41",17.04,,,,"3,627,802.00",15.56,,,,"68,932.04",18,,,,"401,187.79",,,,
PCS2019,72,gDNA,53,,"520,191.59",17.07,,,,"3,876,033.02",15.46,,,,"78,206.44",17.81,,,,"382,876.39",,,,
PCS2019,72,gDNA,53,,,,,,,"3,676,142.64",15.54,,,,"80,847.99",17.76,,,,"422,836.98",,,,
PCS2019,72,gDNA,53,,,,,,,"3,676,142.64",15.54,,,,"69,391.53",17.99,,,,"346,692.31",,,,
PCS2019,72,gDNA,53,,,,,,,"3,509,713.21",15.61,,,,"71,260.33",17.95,,,,"398,851.81",,,,
PCS2019,72,gDNA,53,,,,,,,"3,395,468.33",15.66,,,,"66,679.83",18.05,,,,"310,282.69",,,,
PCS2019,81,cDNA,54,5.06,"2,010,158.62",15.06,5573312169,1100553340,380,"9,597,956.71",14.09,29428987411,5811296659,183964783,57.9,28.66,167865,33148,1640,75.03,165428,32667,3222,
PCS2019,81,cDNA,54,,"1,917,720.05",15.13,,,,"10,187,046.53",14,,,,62.29,28.55,,,,40.4,,,,
PCS2019,81,cDNA,54,,"1,956,804.34",15.1,,,,"10,391,337.66",13.97,,,,58.67,28.64,,,,65.22,,,,
PCS2019,81,cDNA,54,,"1,546,399.88",15.45,,,,"9,597,956.71",14.09,,,,39.12,29.25,,,,54.42,,,,
PCS2019,81,cDNA,54,,,,,,,"11,176,086.09",13.86,,,,54.54,28.75,,,,38.33,,,,
PCS2019,81,cDNA,54,,,,,,,"8,188,294.35",14.33,,,,51.37,28.84,,,,55.7,,,,
PCS2019,81,cDNA,54,,,,,,,"10,053,088.63",14.02,,,,61.06,28.58,,,,37.89,,,,
PCS2019,81,cDNA,54,,,,,,,"9,285,533.07",14.14,,,,62.7,28.54,,,,74.16,,,,
BIOS2020,R7,cDNA,55,2.8,"7,979,584.09",13.01,79140948528,28264624474,1235,"30,161,165.33",12.36,3.36E+11,1.20E+11,2145671236,19.09,30.33,220104,78609,5659,114.91,1450634,518084,32428,
BIOS2020,R7,cDNA,55,,"7,311,571.79",13.14,,,,"33,530,369.89",12.2,,,,24.41,29.96,,,,167.96,,,,
BIOS2020,R7,cDNA,55,,"7,022,412.88",13.2,,,,"30,970,318.67",12.32,,,,18.84,30.35,,,,146.85,,,,
BIOS2020,R7,cDNA,55,,"6,221,759.16",13.38,,,,"29,179,387.49",12.41,,,,23.15,30.04,,,,146,,,,
BIOS2020,R7,cDNA,55,,,,,,,"30,563,064.34",12.34,,,,11.15,31.14,,,,136.91,,,,
BIOS2020,R7,cDNA,55,,,,,,,"28,417,025.34",12.45,,,,20.27,30.24,,,,106.51,,,,
BIOS2020,R7,cDNA,55,,,,,,,"29,962,202.03",12.37,,,,22.09,30.11,,,,127.65,,,,
BIOS2020,R7,cDNA,55,,,,,,,"29,568,204.26",12.39,,,,19.73,30.28,,,,99.3,,,,
BIOS2020,R5,cDNA,56,2.8,"4,628,081.69",13.82,40629382733,14510493833,901,"18,852,393.00",13.07,1.87E+11,66759438818,2575239779,81.79,28.14,801345,286195,14047,188.77,1731543,618408,39813,
BIOS2020,R5,cDNA,56,,"4,628,081.69",13.82,,,,"17,762,209.24",13.16,,,,82.88,28.12,,,,207.26,,,,
BIOS2020,R5,cDNA,56,,"4,690,752.07",13.8,,,,"23,299,518.11",12.75,,,,87.41,28.04,,,,171.93,,,,
BIOS2020,R5,cDNA,56,,"3,682,104.84",14.16,,,,"18,977,581.88",13.06,,,,83.99,28.1,,,,209.69,,,,
BIOS2020,R5,cDNA,56,,,,,,,"23,924,589.54",12.71,,,,112.51,27.66,,,,251.31,,,,
BIOS2020,R5,cDNA,56,,,,,,,"18,977,581.88",13.06,,,,73.05,28.31,,,,171.93,,,,
BIOS2020,R5,cDNA,56,,,,,,,"20,009,488.52",12.98,,,,94.66,27.92,,,,145.15,,,,
BIOS2020,R5,cDNA,56,,,,,,,"20,410,759.01",12.95,,,,79.12,28.19,,,,156.59,,,,
PCS2019,87,cDNA,57,5.01,"2,135,585.24",14.97,6132817903,1223944340,352,"9,661,691.72",14.08,29401909175,5867824690,127860547,67.46,28.43,224199,44744,1453,46.75,157364,31406,3492,
PCS2019,87,cDNA,57,,"1,956,804.34",15.1,,,,"8,463,800.00",14.28,,,,80.17,28.17,,,,68.34,,,,
PCS2019,87,cDNA,57,,"1,943,688.53",15.11,,,,"9,224,279.46",14.15,,,,66.12,28.46,,,,47.58,,,,
PCS2019,87,cDNA,57,,"1,653,975.68",15.35,,,,"9,597,956.71",14.09,,,,61.06,28.58,,,,72.44,,,,
PCS2019,87,cDNA,57,,,,,,,"9,986,771.71",14.03,,,,73.54,28.3,,,,54.1,,,,
PCS2019,87,cDNA,57,,,,,,,"9,471,745.25",14.11,,,,77.04,28.23,,,,25.77,,,,
PCS2019,87,cDNA,57,,,,,,,"8,463,800.00",14.28,,,,65.25,28.48,,,,43.08,,,,
PCS2019,87,cDNA,57,,,,,,,"8,865,150.58",14.21,,,,71.61,28.34,,,,36.58,,,,
BIOS2020,R2,cDNA,58,2.8,"11,786,440.66",12.43,1.07E+11,38355092886,3567,"21,378,630.41",12.88,2.85E+11,1.02E+11,3829568928,20.67,30.21,196005,70002,6616,132.2,1353879,483528,18895,
BIOS2020,R2,cDNA,58,,"8,767,393.41",12.87,,,,"25,561,620.77",12.61,,,,17.16,30.49,,,,107.13,,,,
BIOS2020,R2,cDNA,58,,"6,975,343.98",13.21,,,,"25,225,489.88",12.63,,,,11.68,31.07,,,,108.39,,,,
BIOS2020,R2,cDNA,58,,"10,655,447.75",12.58,,,,"25,902,230.62",12.59,,,,11.83,31.05,,,,125.43,,,,
BIOS2020,R2,cDNA,58,,,,,,,"23,609,985.33",12.73,,,,17.74,30.44,,,,141.8,,,,
BIOS2020,R2,cDNA,58,,,,,,,"26,773,744.33",12.54,,,,25.74,29.88,,,,123.25,,,,
BIOS2020,R2,cDNA,58,,,,,,,"23,766,766.88",12.72,,,,19.22,30.32,,,,121.11,,,,
BIOS2020,R2,cDNA,58,,,,,,,"30,563,064.34",12.34,,,,15.33,30.66,,,,103.45,,,,
PCS2019,4,cDNA,59,4.88,"7,460,586.02",13.11,36152474494,7408142147,1396,"22,392,397.95",12.81,1.27E+11,25923237475,628519345,71.14,28.35,466190,95529,3870,97.58,580130,118877,4703,
PCS2019,4,cDNA,59,,"6,477,949.89",13.32,,,,"22,244,682.65",12.82,,,,80.71,28.16,,,,121.82,,,,
PCS2019,4,cDNA,59,,"7,165,533.89",13.17,,,,"24,404,373.50",12.68,,,,93.41,27.94,,,,93.67,,,,
PCS2019,4,cDNA,59,,"5,188,638.92",13.65,,,,"21,952,168.93",12.84,,,,88.58,28.02,,,,113.58,,,,
PCS2019,4,cDNA,59,,,,,,,"22,841,455.33",12.78,,,,75.02,28.27,,,,114.24,,,,
