Study,Sample,Sample_Type,DPN,Sample_Vol,InteritE_DNA,IntegritE_Cq,IntegritE_Total,IntegritE_Copies,IntegritE_SE,I6S_DNA,I6S_Cq,I6S_Total,I6S_Copies,I6S_SE,NosZI_DNA,NosZI_Cq,NosZI_Total,NosZI_Copies,NosZI_SE,NosZII_DNA,NosZII_Total,NosZII_Copies,NosZII_SE,Notes
PCS2019,4,cDNA,59,,,,,,,"25,902,230.62",12.59,,,,92.79,27.95,,,,112.26,,,,
PCS2019,4,cDNA,59,,,,,,,"20,820,076.58",12.92,,,,78.59,28.2,,,,102.84,,,,
PCS2019,4,cDNA,59,,,,,,,"23,454,238.01",12.74,,,,97.86,27.87,,,,87.84,,,,
PCS2019,84,gDNA,60,0.71,"615,434.18",16.82,30629463,43243630,2020,"2,916,008.14",15.89,147361732,208049883,16660108,"54,994.56",18.34,3070370,4334844,88888,"380,647.03",19148238,27034079,220105,
PCS2019,84,gDNA,60,,"636,480.74",16.77,,,,"2,487,730.85",16.13,,,,"58,383.18",18.25,,,,"387,374.35",,,,
PCS2019,84,gDNA,60,,"587,133.00",16.89,,,,"2,747,383.15",15.98,,,,"60,355.16",18.2,,,,"380,647.03",,,,
PCS2019,84,gDNA,60,,"611,309.13",16.83,,,,"2,571,433.74",16.08,,,,"62,809.66",18.14,,,,"398,851.81",,,,
PCS2019,84,gDNA,60,,,,,,,"2,729,259.56",15.99,,,,"65,799.68",18.07,,,,"369,693.44",,,,
PCS2019,84,gDNA,60,,,,,,,"2,994,237.80",15.85,,,,"64,931.15",18.09,,,,"389,643.11",,,,
PCS2019,84,gDNA,60,,,,,,,"2,588,509.28",16.07,,,,"63,228.34",18.13,,,,"378,430.65",,,,
PCS2019,84,gDNA,60,,,,,,,"4,543,314.58",15.22,,,,"60,757.48",18.19,,,,"378,430.65",,,,
PCS2019,8,cDNA,61,4.99,"3,512,780.64",14.23,13736248401,2752313938,1102,"3,328,714.26",15.69,16309166708,3267846178,111769712,16.94,30.51,88614,17755,649,65.22,175182,35101,3687,
PCS2019,8,cDNA,61,,"3,009,360.46",14.46,,,,"3,440,713.11",15.64,,,,17.16,30.49,,,,34.51,,,,
PCS2019,8,cDNA,61,,"1,904,866.21",15.14,,,,"3,980,017.89",15.42,,,,19.09,30.33,,,,32.55,,,,
PCS2019,8,cDNA,61,,"3,465,848.45",14.25,,,,"3,556,480.31",15.59,,,,21.8,30.13,,,,29.13,,,,
PCS2019,8,cDNA,61,,,,,,,"3,927,681.35",15.44,,,,20,30.26,,,,35.32,,,,
PCS2019,8,cDNA,61,,,,,,,"3,263,272.56",15.72,,,,20.81,30.2,,,,34.71,,,,
PCS2019,8,cDNA,61,,,,,,,"3,749,864.04",15.51,,,,20.81,30.2,,,,36.58,,,,
PCS2019,8,cDNA,61,,,,,,,"2,994,237.80",15.85,,,,16.83,30.52,,,,35.32,,,,
PCS2019,55,cDNA,62,5.06,"3,218,707.59",14.36,8367382058,1652457157,601,"6,160,198.56",14.76,17563368785,3468553753,132237170,30.19,29.64,69121,13651,1745,46.48,161621,31918,1352,
PCS2019,55,cDNA,62,,"3,091,413.76",14.42,,,,"5,578,004.67",14.91,,,,20.67,30.21,,,,45.94,,,,
PCS2019,55,cDNA,62,,"2,630,628.88",14.66,,,,"6,848,334.08",14.6,,,,27.88,29.76,,,,58.71,,,,
PCS2019,55,cDNA,62,,"2,560,805.88",14.7,,,,"5,396,434.71",14.96,,,,20.54,30.22,,,,56.69,,,,
PCS2019,55,cDNA,62,,,,,,,"6,581,707.88",14.66,,,,39.12,29.25,,,,61.16,,,,
PCS2019,55,cDNA,62,,,,,,,"6,669,409.46",14.64,,,,10.71,31.2,,,,52.24,,,,
PCS2019,55,cDNA,62,,,,,,,"5,999,252.68",14.8,,,,22.69,30.07,,,,59.4,,,,
PCS2019,55,cDNA,62,,,,,,,"5,050,833.30",15.06,,,,18.22,30.4,,,,63.71,,,,
PCS2019,3,gDNA,63,0.78,"855,652.55",16.33,36174648,46532863,9141,"1,209,191.18",17.22,58807432,75646298,834998,"26,835.11",19.42,1244773,1601200,62900,"101,707.93",4380573,5634902,236297,
PCS2019,3,gDNA,63,,"737,974.50",16.55,,,,"1,162,113.74",17.28,,,,"25,958.32",19.47,,,,"79,122.64",,,,
PCS2019,3,gDNA,63,,"680,757.73",16.67,,,,"1,241,630.94",17.18,,,,"29,255.85",19.29,,,,"99,941.62",,,,
PCS2019,3,gDNA,63,,"619,587.06",16.81,,,,"1,146,832.14",17.3,,,,"24,451.68",19.56,,,,"81,944.09",,,,
PCS2019,3,gDNA,63,,,,,,,"1,185,418.78",17.25,,,,"25,615.68",19.49,,,,"91,026.56",,,,
PCS2019,3,gDNA,63,,,,,,,"1,146,832.14",17.3,,,,"24,778.74",19.54,,,,"89,969.62",,,,
PCS2019,3,gDNA,63,,,,,,,"1,185,418.78",17.25,,,,"20,572.63",19.82,,,,"86,366.02",,,,
PCS2019,3,gDNA,63,,,,,,,"1,131,751.50",17.32,,,,"21,695.64",19.74,,,,"70,813.18",,,,
PCS2019,60,gDNA,64,0.7,"433,814.02",17.34,18341919,26353332,5656,"1,371,223.87",17.03,65237417,93731920,3728030,"26,480.89",19.44,1161156,1668327,56696,"289,283.63",13916087,19994379,513019,
PCS2019,60,gDNA,64,,"364,220.65",17.6,,,,"1,317,838.01",17.09,,,,"24,943.92",19.53,,,,"285,924.64",,,,
PCS2019,60,gDNA,64,,"371,643.69",17.57,,,,"1,300,508.67",17.11,,,,"23,969.15",19.59,,,,"289,283.63",,,,
PCS2019,60,gDNA,64,,"297,675.18",17.9,,,,"1,344,265.95",17.06,,,,"20,166.65",19.85,,,,"263,478.77",,,,
PCS2019,60,gDNA,64,,,,,,,"1,544,711.46",16.85,,,,"24,614.67",19.55,,,,"315,766.44",,,,
PCS2019,60,gDNA,64,,,,,,,"1,169,830.73",17.27,,,,"21,126.68",19.78,,,,"265,021.90",,,,
PCS2019,60,gDNA,64,,,,,,,"1,344,265.95",17.06,,,,"23,496.14",19.62,,,,"257,395.57",,,,
PCS2019,60,gDNA,64,,,,,,,"1,045,342.02",17.44,,,,"20,986.78",19.79,,,,"260,419.41",,,,
PCS2019,110,gDNA,65,0.71,"768,361.77",16.49,33599389,47631683,8111,"1,728,669.57",16.68,81135725,115020874,4436242,"18,253.82",20,859683,1218717,31720,"332,806.06",16387393,23231348,660816,
PCS2019,110,gDNA,65,,"662,688.84",16.71,,,,"1,775,045.72",16.64,,,,"17,775.12",20.04,,,,"350,765.19",,,,
PCS2019,110,gDNA,65,,"685,351.41",16.66,,,,"1,786,832.87",16.63,,,,"18,621.29",19.97,,,,"350,765.19",,,,
PCS2019,110,gDNA,65,,"571,549.13",16.93,,,,"1,408,010.59",16.99,,,,"16,632.56",20.14,,,,"284,259.80",,,,
PCS2019,110,gDNA,65,,,,,,,"1,717,266.10",16.69,,,,"16,413.02",20.16,,,,"350,765.19",,,,
PCS2019,110,gDNA,65,,,,,,,"1,740,148.76",16.67,,,,"18,253.82",20,,,,"312,099.94",,,,
PCS2019,110,gDNA,65,,,,,,,"1,436,246.85",16.96,,,,"16,743.43",20.13,,,,"342,666.72",,,,
PCS2019,110,gDNA,65,,,,,,,"1,389,495.49",17.01,,,,"14,856.22",20.31,,,,"297,854.77",,,,
PCS2019,38,gDNA,66,0.7,"959,289.92",16.16,40808170,58565111,11107,"1,445,784.21",16.95,85200225,122273572,7265799,"21,126.68",19.78,1105054,1585898,59656,"150,409.82",7161831,10278173,298258,
PCS2019,38,gDNA,66,,"844,220.68",16.35,,,,"1,607,288.01",16.79,,,,"23,032.47",19.65,,,,"150,409.82",,,,
PCS2019,38,gDNA,66,,"728,114.86",16.57,,,,"1,999,624.96",16.46,,,,"22,577.95",19.68,,,,"160,388.68",,,,
PCS2019,38,gDNA,66,,"733,028.10",16.56,,,,"1,639,520.58",16.76,,,,"23,496.14",19.62,,,,"139,413.99",,,,
PCS2019,38,gDNA,66,,,,,,,"2,122,355.11",16.37,,,,"24,943.92",19.53,,,,"152,176.81",,,,
PCS2019,38,gDNA,66,,,,,,,"1,426,772.40",16.97,,,,"23,969.15",19.59,,,,"128,469.61",,,,
PCS2019,38,gDNA,66,,,,,,,"1,973,330.23",16.48,,,,"17,893.60",20.03,,,,"135,402.18",,,,
PCS2019,38,gDNA,66,,,,,,,"1,417,360.45",16.98,,,,"19,768.69",19.88,,,,"129,222.03",,,,
PCS2019,39,cDNA,67,5.02,"11,707,440.06",12.44,52217545197,10395068022,1063,"21,378,630.41",12.88,99568930854,19821418361,385290242,37.84,29.3,184585,36746,1929,170.93,894871,178144,12367,
PCS2019,39,cDNA,67,,"10,234,044.85",12.64,,,,"19,746,367.21",13,,,,43.8,29.08,,,,166.01,,,,
PCS2019,39,cDNA,67,,"10,029,634.85",12.67,,,,"20,142,361.06",12.97,,,,43.22,29.1,,,,175.99,,,,
PCS2019,39,cDNA,67,,"10,655,447.75",12.58,,,,"21,237,602.60",12.89,,,,42.37,29.13,,,,193.23,,,,
PCS2019,39,cDNA,67,,,,,,,"21,378,630.41",12.88,,,,37.59,29.31,,,,197.8,,,,
PCS2019,39,cDNA,67,,,,,,,"21,097,505.12",12.9,,,,27.88,29.76,,,,245.5,,,,
PCS2019,39,cDNA,67,,,,,,,"18,728,029.96",13.08,,,,36.61,29.35,,,,193.23,,,,
PCS2019,39,cDNA,67,,,,,,,"18,852,393.00",13.07,,,,32.05,29.55,,,,118.32,,,,
PCS2019,34,gDNA,68,0.78,"933,828.14",16.2,41681502,53651051,6329,"1,672,399.54",16.73,78021627,100426860,3528471,"32,537.04",19.13,1455820,1873883,64661,"117,009.78",5278387,6794165,141193,
PCS2019,34,gDNA,68,,"789,311.94",16.45,,,,"1,596,685.26",16.8,,,,"26,305.55",19.45,,,,"107,824.19",,,,
PCS2019,34,gDNA,68,,"827,358.61",16.38,,,,"1,436,246.85",16.96,,,,"30,244.01",19.24,,,,"98,781.16",,,,
PCS2019,34,gDNA,68,,"784,021.44",16.46,,,,"1,344,265.95",17.06,,,,"31,683.76",19.17,,,,"111,018.90",,,,
PCS2019,34,gDNA,68,,,,,,,"1,810,642.50",16.61,,,,"24,128.92",19.58,,,,"101,707.93",,,,
PCS2019,34,gDNA,68,,,,,,,"1,639,520.58",16.76,,,,"27,741.50",19.37,,,,"105,334.74",,,,
PCS2019,34,gDNA,68,,,,,,,"1,575,689.12",16.82,,,,"29,844.80",19.26,,,,"99,359.69",,,,
PCS2019,34,gDNA,68,,,,,,,"1,408,010.59",16.99,,,,"30,445.61",19.23,,,,"103,505.45",,,,
PCS2019,90,gDNA,69,0.72,"773,546.59",16.48,33432325,46228326,10699,"2,066,904.90",16.41,108212348,149629905,1822760,"33,192.05",19.1,1662409,2298685,93207,"387,374.35",19005851,26280214,814008,
PCS2019,90,gDNA,69,,"733,028.10",16.56,,,,"2,193,764.46",16.32,,,,"31,683.76",19.17,,,,"408,278.14",,,,
PCS2019,90,gDNA,69,,"640,775.65",16.76,,,,"2,237,758.24",16.29,,,,"37,160.78",18.93,,,,"396,529.43",,,,
PCS2019,90,gDNA,69,,"527,235.68",17.05,,,,"2,122,355.11",16.37,,,,"29,062.13",19.3,,,,"391,925.16",,,,
PCS2019,90,gDNA,69,,,,,,,"2,282,634.27",16.26,,,,"34,085.95",19.06,,,,"398,851.81",,,,
PCS2019,90,gDNA,69,,,,,,,"2,080,630.13",16.4,,,,"38,929.80",18.86,,,,"391,925.16",,,,
PCS2019,90,gDNA,69,,,,,,,"2,150,635.60",16.35,,,,"34,313.17",19.05,,,,"304,894.17",,,,
PCS2019,90,gDNA,69,,,,,,,"2,179,292.92",16.33,,,,"27,557.81",19.38,,,,"361,157.95",,,,
PCS2019,9,gDNA,70,0.72,"1,039,916.95",16.04,51136172,70737546,1942,"2,588,509.28",16.07,139559370,193054876,6113398,"51,802.61",18.43,2271319,3141954,173027,"396,529.43",19931273,27571273,439338,
PCS2019,9,gDNA,70,,"1,005,529.92",16.09,,,,"3,136,223.56",15.78,,,,"46,270.15",18.6,,,,"391,925.16",,,,
PCS2019,9,gDNA,70,,"1,005,529.92",16.09,,,,"2,711,255.53",16,,,,"53,197.72",18.39,,,,"398,851.81",,,,
PCS2019,9,gDNA,70,,"1,039,916.95",16.04,,,,"2,520,879.99",16.11,,,,"47,201.63",18.57,,,,"410,669.33",,,,
PCS2019,9,gDNA,70,,,,,,,"2,877,663.14",15.91,,,,"30,445.61",19.23,,,,"374,036.53",,,,
PCS2019,9,gDNA,70,,,,,,,"3,178,013.90",15.76,,,,"43,295.98",18.7,,,,"422,836.98",,,,
PCS2019,9,gDNA,70,,,,,,,"2,605,698.22",16.06,,,,"48,472.82",18.53,,,,"417,927.25",,,,
PCS2019,9,gDNA,70,,,,,,,"2,711,255.53",16,,,,"42,724.49",18.72,,,,"376,227.18",,,,
BIOS2020,R4,cDNA,71,2.8,"10,513,086.59",12.6,97380045030,34778587511,1625,"17,413,008.59",13.19,1.98E+11,70544135074,4203898926,12.4,30.98,109971,39275,3793,122.53,1261390,450496,17041,
BIOS2020,R4,cDNA,71,,"8,308,156.03",12.95,,,,"18,481,759.61",13.1,,,,7.38,31.76,,,,115.58,,,,
BIOS2020,R4,cDNA,71,,"9,440,577.02",12.76,,,,"17,070,673.14",13.22,,,,12.15,31.01,,,,131.43,,,,
BIOS2020,R4,cDNA,71,,"8,946,078.17",12.84,,,,"17,528,639.27",13.18,,,,9.57,31.37,,,,99.88,,,,
BIOS2020,R4,cDNA,71,,,,,,,"15,254,080.38",13.39,,,,6.13,32.04,,,,125.43,,,,
BIOS2020,R4,cDNA,71,,,,,,,"17,645,037.79",13.17,,,,10.93,31.17,,,,140.97,,,,
BIOS2020,R4,cDNA,71,,,,,,,"23,145,818.84",12.76,,,,10.36,31.25,,,,119.71,,,,
BIOS2020,R4,cDNA,71,,,,,,,"24,404,373.50",12.68,,,,15.13,30.68,,,,108.39,,,,
PCS2019,53,cDNA,72,5.06,"12,026,655.43",12.4,60962943144,12052299859,1556,"19,877,492.50",12.99,1.12E+11,22211390298,507777356,103.2,27.79,498854,98623,4512,63.34,278417,55043,5569,
PCS2019,53,cDNA,72,,"11,320,309.12",12.49,,,,"19,103,602.06",13.05,,,,81.25,28.15,,,,29.82,,,,
PCS2019,53,cDNA,72,,"10,945,979.47",12.54,,,,"18,118,412.77",13.13,,,,93.41,27.94,,,,40.88,,,,
PCS2019,53,cDNA,72,,"9,252,015.37",12.79,,,,"20,009,488.52",12.98,,,,88.58,28.02,,,,54.42,,,,
PCS2019,53,cDNA,72,,,,,,,"20,142,361.06",12.97,,,,73.54,28.3,,,,67.94,,,,
PCS2019,53,cDNA,72,,,,,,,"21,663,501.71",12.86,,,,90.36,27.99,,,,60.1,,,,
PCS2019,53,cDNA,72,,,,,,,"22,097,941.79",12.83,,,,105.28,27.76,,,,48.7,,,,
PCS2019,53,cDNA,72,,,,,,,"19,486,705.90",13.02,,,,77.04,28.23,,,,32.55,,,,
BIOS2020,D7,gDNA,73,0.42,"778,766.41",16.47,35632868,85409560,21023,"3,850,464.10",15.47,191622886,459307012,8244990,"43,584.58",18.69,1974532,4732819,162469,"537,223.13",21666637,51933453,2007351,
BIOS2020,D7,gDNA,73,,"689,976.09",16.65,,,,"3,603,870.58",15.57,,,,"36,914.71",18.94,,,,"415,493.80",,,,
BIOS2020,D7,gDNA,73,,"832,941.54",16.37,,,,"4,141,249.15",15.36,,,,"42,441.58",18.73,,,,"456,186.87",,,,
BIOS2020,D7,gDNA,73,,"548,945.44",16.99,,,,"4,113,930.69",15.37,,,,"37,908.87",18.9,,,,"415,493.80",,,,
BIOS2020,D7,gDNA,73,,,,,,,"3,725,127.42",15.52,,,,"32,321.59",19.14,,,,"445,654.43",,,,
BIOS2020,D7,gDNA,73,,,,,,,"3,725,127.42",15.52,,,,"41,328.55",18.77,,,,"394,220.57",,,,
BIOS2020,D7,gDNA,73,,,,,,,"3,774,764.92",15.5,,,,"38,415.94",18.88,,,,"403,537.45",,,,
BIOS2020,D7,gDNA,73,,,,,,,"3,725,127.42",15.52,,,,"43,009.29",18.71,,,,"398,851.81",,,,
PCS2019,56,gDNA,74,0.68,"758,096.14",16.51,31834698,46919231,10204,"2,222,996.48",16.3,112977065,166510044,2160702,"45,056.72",18.64,2302895,3394097,97641,"391,925.16",15348203,22620786,1354547,
PCS2019,56,gDNA,74,,"575,405.88",16.92,,,,"2,237,758.24",16.29,,,,"48,151.85",18.54,,,,"310,282.69",,,,
PCS2019,56,gDNA,74,,"671,662.53",16.69,,,,"2,390,876.02",16.19,,,,"45,056.72",18.64,,,,"334,755.23",,,,
PCS2019,56,gDNA,74,,"541,611.30",17.01,,,,"2,343,871.99",16.22,,,,"45,659.41",18.62,,,,"248,533.09",,,,
PCS2019,56,gDNA,74,,,,,,,"2,313,050.48",16.24,,,,"45,357.06",18.63,,,,"344,673.64",,,,
PCS2019,56,gDNA,74,,,,,,,"2,222,996.48",16.3,,,,"46,270.15",18.6,,,,"245,647.27",,,,
PCS2019,56,gDNA,74,,,,,,,"2,136,448.56",16.36,,,,"39,713.50",18.83,,,,"319,476.00",,,,
PCS2019,56,gDNA,74,,,,,,,"2,208,332.10",16.31,,,,"53,197.72",18.39,,,,"260,419.41",,,,
PCS2019,54,gDNA,75,0.73,"768,361.77",16.49,34713334,47403160,7183,"2,179,292.92",16.33,101957043,139228517,3444259,"41,604.04",18.76,2038581,2783806,102185,"249,988.69",10993699,15012562,569733,
PCS2019,54,gDNA,75,,"713,571.84",16.6,,,,"1,822,666.03",16.6,,,,"38,415.94",18.88,,,,"225,045.25",,,,
PCS2019,54,gDNA,75,,"704,038.22",16.62,,,,"2,108,354.63",16.38,,,,"42,160.55",18.74,,,,"238,578.47",,,,
PCS2019,54,gDNA,75,,"591,094.91",16.88,,,,"2,012,903.42",16.45,,,,"39,978.23",18.82,,,,"194,476.15",,,,
PCS2019,54,gDNA,75,,,,,,,"2,108,354.63",16.38,,,,"41,604.04",18.76,,,,"218,569.29",,,,
PCS2019,54,gDNA,75,,,,,,,"2,208,332.10",16.31,,,,"39,978.23",18.82,,,,"239,975.77",,,,
PCS2019,54,gDNA,75,,,,,,,"2,026,270.06",16.44,,,,"33,636.03",19.08,,,,"211,043.66",,,,
PCS2019,54,gDNA,75,,,,,,,"1,846,953.15",16.58,,,,"48,795.93",18.52,,,,"181,314.55",,,,
PCS2019,36,gDNA,76,0.72,"742,954.28",16.54,35828118,49431730,3267,"2,438,822.67",16.16,132806412,183231805,5146136,"55,730.17",18.32,2697446,3721642,53592,"222,432.15",11680498,16115478,344602,
PCS2019,36,gDNA,76,,"747,967.66",16.53,,,,"2,623,001.30",16.05,,,,"55,361.14",18.33,,,,"247,085.97",,,,
PCS2019,36,gDNA,76,,"689,976.09",16.65,,,,"2,821,088.99",15.94,,,,"52,147.92",18.42,,,,"251,452.82",,,,
PCS2019,36,gDNA,76,,"685,351.41",16.66,,,,"2,554,470.83",16.09,,,,"54,994.56",18.34,,,,"217,296.64",,,,
PCS2019,36,gDNA,76,,,,,,,"3,094,982.77",15.8,,,,"56,852.08",18.29,,,,"251,452.82",,,,
PCS2019,36,gDNA,76,,,,,,,"2,588,509.28",16.07,,,,"53,197.72",18.39,,,,"230,363.89",,,,
PCS2019,36,gDNA,76,,,,,,,"2,640,419.28",16.04,,,,"53,197.72",18.39,,,,"226,363.28",,,,
PCS2019,36,gDNA,76,,,,,,,"2,487,730.85",16.13,,,,"50,110.07",18.48,,,,"222,432.15",,,,
BIOS2020,D6,gDNA,77,0.39,329.58,28.02,172746,438218,673,"3,157,049.58",15.77,154867178,392864481,35268508,"22,428.45",19.69,1398202,3546935,159729,"579,594.86",28458829,72193884,1860115,
BIOS2020,D6,gDNA,77,,"5,335.13",23.88,,,,"2,935,371.83",15.88,,,,"29,647.18",19.27,,,,"632,654.53",,,,
BIOS2020,D6,gDNA,77,,327.37,28.03,,,,"3,178,013.90",15.76,,,,"27,013.99",19.41,,,,"546,717.69",,,,
BIOS2020,D6,gDNA,77,,"7,827.57",23.31,,,,"3,533,019.37",15.6,,,,"33,636.03",19.08,,,,"515,705.45",,,,
BIOS2020,D6,gDNA,77,,,,,,,"3,850,464.10",15.47,,,,"31,265.55",19.19,,,,"618,047.80",,,,
BIOS2020,D6,gDNA,77,,,,,,,"1,283,407.20",17.13,,,,"28,488.62",19.33,,,,"546,717.69",,,,
BIOS2020,D6,gDNA,77,,,,,,,"3,284,942.24",15.71,,,,"25,446.07",19.5,,,,"530,985.21",,,,
BIOS2020,D6,gDNA,77,,,,,,,"3,556,480.31",15.59,,,,"25,786.44",19.48,,,,"582,989.41",,,,
PCS2019,73,cDNA,78,2.37,"17,645,198.78",11.83,1.16E+11,48747946278,5294,"32,012,354.68",12.27,2.66E+11,1.12E+11,4851685986,99.17,27.85,639561,269482,8294,119.01,1150475,484758,104831,
PCS2019,73,cDNA,78,,"14,133,262.35",12.16,,,,"30,563,064.34",12.34,,,,82.33,28.13,,,,121.11,,,,
PCS2019,73,cDNA,78,,"17,764,266.78",11.82,,,,"34,202,788.27",12.17,,,,82.88,28.12,,,,157.51,,,,
PCS2019,73,cDNA,78,,"13,850,971.21",12.19,,,,"38,023,469.23",12.01,,,,87.99,28.03,,,,91.51,,,,
PCS2019,73,cDNA,78,,,,,,,"39,302,817.52",11.96,,,,81.79,28.14,,,,391.7,,,,
PCS2019,73,cDNA,78,,,,,,,"33,309,181.05",12.21,,,,85.11,28.08,,,,126.9,,,,
PCS2019,73,cDNA,78,,,,,,,"41,166,544.05",11.89,,,,81.79,28.14,,,,116.94,,,,
PCS2019,73,cDNA,78,,,,,,,"42,551,645.12",11.84,,,,99.83,27.84,,,,136.12,,,,